,D12,well,D3,strain,estradiol,replicate,plate,auc,dgr
0,pdz1,A1,sh31,PL0012,0,1,1.0,4.497,0.0040000000000000036
1,pdz1,B1,sh33,PL0012,0,1,1.0,3.7135000000000007,0.0040000000000000036
2,pdz3,C1,sh31,PL0012,0,1,1.0,5.632,0.015999999999999903
3,pdz3,D1,sh33,PL0012,0,1,1.0,6.425500000000001,0.020000000000000018
4,sh31,E1,pdz1,PL0012,0,1,1.0,5.006,0.01200000000000001
5,sh31,F1,pdz3,PL0012,0,1,1.0,8.1395,0.03600000000000003
6,sh33,G1,pdz1,PL0012,0,1,1.0,5.3375,0.01200000000000001
7,sh33,H1,pdz3,PL0012,0,1,1.0,17.6255,0.06800000000000006
8,pdz1,A2,sh31,PL0012,0,2,1.0,4.954000000000001,0.0040000000000000036
9,pdz1,B2,sh33,PL0012,0,2,1.0,3.6359999999999997,0.0040000000000000036
10,pdz3,C2,sh31,PL0012,0,2,1.0,4.171,0.008000000000000007
11,pdz3,D2,sh33,PL0012,0,2,1.0,5.7860000000000005,0.016000000000000014
12,sh31,E2,pdz1,PL0012,0,2,1.0,6.6354999999999995,0.016000000000000014
13,sh31,F2,pdz3,PL0012,0,2,1.0,10.5605,0.03200000000000003
14,sh33,G2,pdz1,PL0012,0,2,1.0,6.765000000000001,0.020000000000000018
15,sh33,H2,pdz3,PL0012,0,2,1.0,12.627499999999998,0.04400000000000004
16,pdz1,A3,sh31,PL0012,0,3,1.0,4.013,0.0040000000000000036
17,pdz1,B3,sh33,PL0012,0,3,1.0,3.3225000000000002,0.008000000000000007
18,pdz3,C3,sh31,PL0012,0,3,1.0,5.006500000000001,0.016000000000000014
19,pdz3,D3,sh33,PL0012,0,3,1.0,5.9765,0.016000000000000014
20,sh31,E3,pdz1,PL0012,0,3,1.0,6.4035,0.01200000000000001
21,sh31,F3,pdz3,PL0012,0,3,1.0,8.222999999999999,0.028000000000000025
22,sh33,G3,pdz1,PL0012,0,3,1.0,4.436,0.008000000000000007
23,sh33,H3,pdz3,PL0012,0,3,1.0,9.807500000000001,0.028000000000000025
24,pdz1,A4,sh31,PL0012,5,1,1.0,26.529999999999998,0.06400000000000006
25,pdz1,B4,sh33,PL0012,5,1,1.0,4.319500000000001,0.008000000000000007
26,pdz3,C4,sh31,PL0012,5,1,1.0,5.4055,0.01200000000000001
27,pdz3,D4,sh33,PL0012,5,1,1.0,7.336499999999999,0.020000000000000018
28,sh31,E4,pdz1,PL0012,5,1,1.0,41.36,0.07200000000000006
29,sh31,F4,pdz3,PL0012,5,1,1.0,11.6905,0.04400000000000004
30,sh33,G4,pdz1,PL0012,5,1,1.0,11.323,0.040000000000000036
31,sh33,H4,pdz3,PL0012,5,1,1.0,14.652000000000001,0.06000000000000005
32,pdz1,A5,sh31,PL0012,5,2,1.0,22.225500000000004,0.06000000000000005
33,pdz1,B5,sh33,PL0012,5,2,1.0,5.1575,0.008000000000000007
34,pdz3,C5,sh31,PL0012,5,2,1.0,6.803999999999999,0.020000000000000018
35,pdz3,D5,sh33,PL0012,5,2,1.0,5.9110000000000005,0.016000000000000014
36,sh31,E5,pdz1,PL0012,5,2,1.0,44.1195,0.07599999999999962
37,sh31,F5,pdz3,PL0012,5,2,1.0,13.848499999999998,0.0519999999999996
38,sh33,G5,pdz1,PL0012,5,2,1.0,7.896,0.02400000000000002
39,sh33,H5,pdz3,PL0012,5,2,1.0,10.238499999999998,0.03200000000000003
40,pdz1,A6,sh31,PL0012,5,3,1.0,20.5905,0.06000000000000005
41,pdz1,B6,sh33,PL0012,5,3,1.0,4.619,0.008000000000000007
42,pdz3,C6,sh31,PL0012,5,3,1.0,8.4315,0.02400000000000002
43,pdz3,D6,sh33,PL0012,5,3,1.0,6.338000000000001,0.020000000000000018
44,sh31,E6,pdz1,PL0012,5,3,1.0,43.474000000000004,0.07200000000000006
45,sh31,F6,pdz3,PL0012,5,3,1.0,13.583,0.052000000000000046
46,sh33,G6,pdz1,PL0012,5,3,1.0,6.9159999999999995,0.016000000000000014
47,sh33,H6,pdz3,PL0012,5,3,1.0,9.656999999999998,0.03600000000000003
48,pdz1,A7,sh31,PL0012,10,1,1.0,38.028499999999994,0.07999999999999963
49,pdz1,B7,sh33,PL0012,10,1,1.0,5.5665000000000004,0.01200000000000001
50,pdz3,C7,sh31,PL0012,10,1,1.0,9.008000000000001,0.03200000000000003
51,pdz3,D7,sh33,PL0012,10,1,1.0,6.772,0.020000000000000018
52,sh31,E7,pdz1,PL0012,10,1,1.0,53.74899999999999,0.08399999999999963
53,sh31,F7,pdz3,PL0012,10,1,1.0,20.999000000000002,0.07600000000000007
54,sh33,G7,pdz1,PL0012,10,1,1.0,10.090500000000002,0.03999999999999959
55,sh33,H7,pdz3,PL0012,10,1,1.0,10.795,0.03999999999999959
56,pdz1,A8,sh31,PL0012,10,2,1.0,32.891,0.07200000000000006
57,pdz1,B8,sh33,PL0012,10,2,1.0,5.8045,0.008000000000000007
58,pdz3,C8,sh31,PL0012,10,2,1.0,6.209,0.016000000000000014
59,pdz3,D8,sh33,PL0012,10,2,1.0,5.6275,0.01200000000000001
60,sh31,E8,pdz1,PL0012,10,2,1.0,55.23,0.08800000000000008
61,sh31,F8,pdz3,PL0012,10,2,1.0,15.9805,0.05600000000000005
62,sh33,G8,pdz1,PL0012,10,2,1.0,9.6635,0.03600000000000003
63,sh33,H8,pdz3,PL0012,10,2,1.0,11.687000000000001,0.04400000000000004
64,pdz1,A9,sh31,PL0012,10,3,1.0,29.171499999999998,0.07200000000000006
65,pdz1,B9,sh33,PL0012,10,3,1.0,4.237,0.0040000000000000036
66,pdz3,C9,sh31,PL0012,10,3,1.0,6.128,0.016000000000000014
67,pdz3,D9,sh33,PL0012,10,3,1.0,6.242,0.016000000000000014
68,sh31,E9,pdz1,PL0012,10,3,1.0,45.4665,0.07600000000000007
69,sh31,F9,pdz3,PL0012,10,3,1.0,17.249999999999996,0.06399999999999961
70,sh33,G9,pdz1,PL0012,10,3,1.0,10.1935,0.040000000000000036
71,sh33,H9,pdz3,PL0012,10,3,1.0,12.915999999999999,0.05600000000000005
72,pdz1,A10,sh31,PL0012,20,1,1.0,46.63849999999999,0.08800000000000008
73,pdz1,B10,sh33,PL0012,20,1,1.0,4.8655,0.008000000000000007
74,pdz3,C10,sh31,PL0012,20,1,1.0,8.6105,0.028000000000000025
75,pdz3,D10,sh33,PL0012,20,1,1.0,7.848999999999999,0.02400000000000002
76,sh31,E10,pdz1,PL0012,20,1,1.0,65.53049999999999,0.10000000000000009
77,sh31,F10,pdz3,PL0012,20,1,1.0,25.615999999999996,0.08400000000000007
78,sh33,G10,pdz1,PL0012,20,1,1.0,12.049000000000001,0.0519999999999996
79,sh33,H10,pdz3,PL0012,20,1,1.0,12.0005,0.04800000000000004
80,pdz1,A11,sh31,PL0012,20,2,1.0,43.251000000000005,0.08800000000000008
81,pdz1,B11,sh33,PL0012,20,2,1.0,6.4155,0.01200000000000001
82,pdz3,C11,sh31,PL0012,20,2,1.0,9.9925,0.03600000000000003
83,pdz3,D11,sh33,PL0012,20,2,1.0,5.419500000000001,0.01200000000000001
84,sh31,E11,pdz1,PL0012,20,2,1.0,63.169,0.09600000000000009
85,sh31,F11,pdz3,PL0012,20,2,1.0,23.051000000000002,0.08000000000000007
86,sh33,G11,pdz1,PL0012,20,2,1.0,9.353499999999999,0.03600000000000003
87,sh33,H11,pdz3,PL0012,20,2,1.0,11.712,0.04400000000000004
88,pdz1,A12,sh31,PL0012,20,3,1.0,39.6895,0.07600000000000007
89,pdz1,B12,sh33,PL0012,20,3,1.0,8.761000000000001,0.02400000000000002
90,pdz3,C12,sh31,PL0012,20,3,1.0,8.745000000000001,0.028000000000000025
91,pdz3,D12,sh33,PL0012,20,3,1.0,7.699999999999999,0.020000000000000018
92,sh31,E12,pdz1,PL0012,20,3,1.0,64.05799999999999,0.09200000000000008
93,sh31,F12,pdz3,PL0012,20,3,1.0,22.465,0.07600000000000007
94,sh33,G12,pdz1,PL0012,20,3,1.0,8.6265,0.031999999999999806
95,sh33,H12,pdz3,PL0012,20,3,1.0,10.336,0.03200000000000003
96,pdz1,A1,sh31,PL0013,0,1,2.0,4.793,0.0040000000000000036
97,pdz1,B1,sh33,PL0013,0,1,2.0,4.554500000000001,0.0040000000000000036
98,pdz3,C1,sh31,PL0013,0,1,2.0,7.176500000000001,0.016000000000000014
99,pdz3,D1,sh33,PL0013,0,1,2.0,6.264,0.01200000000000001
100,sh31,E1,pdz1,PL0013,0,1,2.0,8.134500000000001,0.02400000000000002
101,sh31,F1,pdz3,PL0013,0,1,2.0,5.793,0.008000000000000007
102,sh33,G1,pdz1,PL0013,0,1,2.0,9.130999999999998,0.020000000000000018
103,sh33,H1,pdz3,PL0013,0,1,2.0,13.2275,0.04800000000000004
104,pdz1,A2,sh31,PL0013,0,2,2.0,4.6125,0.0040000000000000036
105,pdz1,B2,sh33,PL0013,0,2,2.0,3.9515000000000002,0.0040000000000000036
106,pdz3,C2,sh31,PL0013,0,2,2.0,8.518999999999998,0.028000000000000025
107,pdz3,D2,sh33,PL0013,0,2,2.0,6.0794999999999995,0.01200000000000001
108,sh31,E2,pdz1,PL0013,0,2,2.0,9.527499999999998,0.02400000000000002
109,sh31,F2,pdz3,PL0013,0,2,2.0,6.951,0.016000000000000014
110,sh33,G2,pdz1,PL0013,0,2,2.0,8.2265,0.020000000000000018
111,sh33,H2,pdz3,PL0013,0,2,2.0,10.0525,0.03199999999999992
112,pdz1,A3,sh31,PL0013,0,3,2.0,3.1385000000000005,0.0040000000000000036
113,pdz1,B3,sh33,PL0013,0,3,2.0,4.5425,0.0040000000000000036
114,pdz3,C3,sh31,PL0013,0,3,2.0,6.0665000000000004,0.016000000000000014
115,pdz3,D3,sh33,PL0013,0,3,2.0,4.799499999999999,0.01200000000000001
116,sh31,E3,pdz1,PL0013,0,3,2.0,11.296499999999998,0.03600000000000003
117,sh31,F3,pdz3,PL0013,0,3,2.0,7.0495,0.020000000000000018
118,sh33,G3,pdz1,PL0013,0,3,2.0,5.711,0.016000000000000014
119,sh33,H3,pdz3,PL0013,0,3,2.0,9.701,0.028000000000000025
120,pdz1,A4,sh31,PL0013,5,1,2.0,29.673000000000002,0.06800000000000006
121,pdz1,B4,sh33,PL0013,5,1,2.0,6.107499999999999,0.01200000000000001
122,pdz3,C4,sh31,PL0013,5,1,2.0,9.3745,0.03599999999999992
123,pdz3,D4,sh33,PL0013,5,1,2.0,5.198,0.01200000000000001
124,sh31,E4,pdz1,PL0013,5,1,2.0,45.097,0.07600000000000007
125,sh31,F4,pdz3,PL0013,5,1,2.0,10.6865,0.040000000000000036
126,sh33,G4,pdz1,PL0013,5,1,2.0,12.089999999999998,0.04400000000000004
127,sh33,H4,pdz3,PL0013,5,1,2.0,14.401000000000002,0.06400000000000006
128,pdz1,A5,sh31,PL0013,5,2,2.0,34.7755,0.06800000000000006
129,pdz1,B5,sh33,PL0013,5,2,2.0,5.5925,0.01200000000000001
130,pdz3,C5,sh31,PL0013,5,2,2.0,12.8705,0.052000000000000046
131,pdz3,D5,sh33,PL0013,5,2,2.0,7.2945,0.020000000000000018
132,sh31,E5,pdz1,PL0013,5,2,2.0,51.877500000000005,0.07600000000000007
133,sh31,F5,pdz3,PL0013,5,2,2.0,12.8225,0.043999999999999595
134,sh33,G5,pdz1,PL0013,5,2,2.0,10.818999999999999,0.03600000000000003
135,sh33,H5,pdz3,PL0013,5,2,2.0,14.168999999999999,0.04800000000000004
136,pdz1,A6,sh31,PL0013,5,3,2.0,27.07,0.06400000000000006
137,pdz1,B6,sh33,PL0013,5,3,2.0,4.5595,0.008000000000000007
138,pdz3,C6,sh31,PL0013,5,3,2.0,10.3865,0.03600000000000003
139,pdz3,D6,sh33,PL0013,5,3,2.0,4.879499999999999,0.008000000000000007
140,sh31,E6,pdz1,PL0013,5,3,2.0,54.17800000000001,0.08000000000000007
141,sh31,F6,pdz3,PL0013,5,3,2.0,10.783000000000001,0.03999999999999959
142,sh33,G6,pdz1,PL0013,5,3,2.0,7.122,0.020000000000000018
143,sh33,H6,pdz3,PL0013,5,3,2.0,13.844000000000001,0.05600000000000005
144,pdz1,A7,sh31,PL0013,10,1,2.0,41.571,0.07600000000000007
145,pdz1,B7,sh33,PL0013,10,1,2.0,7.242,0.016000000000000014
146,pdz3,C7,sh31,PL0013,10,1,2.0,12.421,0.04800000000000004
147,pdz3,D7,sh33,PL0013,10,1,2.0,5.97,0.01200000000000001
148,sh31,E7,pdz1,PL0013,10,1,2.0,61.852999999999994,0.09200000000000008
149,sh31,F7,pdz3,PL0013,10,1,2.0,14.6255,0.06000000000000005
150,sh33,G7,pdz1,PL0013,10,1,2.0,13.081,0.04400000000000004
151,sh33,H7,pdz3,PL0013,10,1,2.0,12.3235,0.04400000000000004
152,pdz1,A8,sh31,PL0013,10,2,2.0,47.649499999999996,0.08000000000000007
153,pdz1,B8,sh33,PL0013,10,2,2.0,6.587999999999999,0.015999999999999903
154,pdz3,C8,sh31,PL0013,10,2,2.0,14.74,0.05600000000000005
155,pdz3,D8,sh33,PL0013,10,2,2.0,5.635,0.01200000000000001
156,sh31,E8,pdz1,PL0013,10,2,2.0,63.2335,0.09200000000000008
157,sh31,F8,pdz3,PL0013,10,2,2.0,18.696000000000005,0.08000000000000007
158,sh33,G8,pdz1,PL0013,10,2,2.0,11.8395,0.04400000000000004
159,sh33,H8,pdz3,PL0013,10,2,2.0,10.86,0.03600000000000003
160,pdz1,A9,sh31,PL0013,10,3,2.0,27.765,0.06800000000000006
161,pdz1,B9,sh33,PL0013,10,3,2.0,6.7015,0.015999999999999903
162,pdz3,C9,sh31,PL0013,10,3,2.0,10.8705,0.03999999999999959
163,pdz3,D9,sh33,PL0013,10,3,2.0,4.447500000000001,0.008000000000000007
164,sh31,E9,pdz1,PL0013,10,3,2.0,62.059999999999995,0.09600000000000009
165,sh31,F9,pdz3,PL0013,10,3,2.0,15.9615,0.06400000000000006
166,sh33,G9,pdz1,PL0013,10,3,2.0,11.918,0.04400000000000004
167,sh33,H9,pdz3,PL0013,10,3,2.0,12.6425,0.04800000000000004
168,pdz1,A10,sh31,PL0013,20,1,2.0,46.818,0.08400000000000007
169,pdz1,B10,sh33,PL0013,20,1,2.0,7.1964999999999995,0.016000000000000014
170,pdz3,C10,sh31,PL0013,20,1,2.0,12.311,0.055999999999999606
171,pdz3,D10,sh33,PL0013,20,1,2.0,8.056000000000001,0.028000000000000025
172,sh31,E10,pdz1,PL0013,20,1,2.0,65.418,0.09600000000000009
173,sh31,F10,pdz3,PL0013,20,1,2.0,17.1945,0.07600000000000007
174,sh33,G10,pdz1,PL0013,20,1,2.0,14.826500000000001,0.06000000000000005
175,sh33,H10,pdz3,PL0013,20,1,2.0,17.086,0.09600000000000009
176,pdz1,A11,sh31,PL0013,20,2,2.0,53.60099999999999,0.09200000000000008
177,pdz1,B11,sh33,PL0013,20,2,2.0,8.873,0.027999999999999803
178,pdz3,C11,sh31,PL0013,20,2,2.0,14.4565,0.07999999999999963
179,pdz3,D11,sh33,PL0013,20,2,2.0,5.809,0.01599999999999996
180,sh31,E11,pdz1,PL0013,20,2,2.0,67.83500000000001,0.10000000000000009
181,sh31,F11,pdz3,PL0013,20,2,2.0,16.8435,0.07600000000000007
182,sh33,G11,pdz1,PL0013,20,2,2.0,11.536,0.04800000000000004
183,sh33,H11,pdz3,PL0013,20,2,2.0,12.665,0.052000000000000046
184,pdz1,A12,sh31,PL0013,20,3,2.0,36.524,0.07599999999999962
185,pdz1,B12,sh33,PL0013,20,3,2.0,7.711499999999999,0.016000000000000014
186,pdz3,C12,sh31,PL0013,20,3,2.0,15.495,0.07200000000000006
187,pdz3,D12,sh33,PL0013,20,3,2.0,5.8765,0.008000000000000007
188,sh31,E12,pdz1,PL0013,20,3,2.0,67.1285,0.09599999999999964
189,sh31,F12,pdz3,PL0013,20,3,2.0,17.0865,0.07199999999999962
190,sh33,G12,pdz1,PL0013,20,3,2.0,12.7265,0.04800000000000004
191,sh33,H12,pdz3,PL0013,20,3,2.0,13.476999999999999,0.052000000000000046
192,pdz1,A1,sh31,PL0014,0,1,3.0,6.192,0.0040000000000000036
193,pdz1,B1,sh33,PL0014,0,1,3.0,6.2829999999999995,0.008000000000000007
194,pdz3,C1,sh31,PL0014,0,1,3.0,7.997,0.016000000000000014
195,pdz3,D1,sh33,PL0014,0,1,3.0,8.468,0.020000000000000018
196,sh31,E1,pdz1,PL0014,0,1,3.0,7.340999999999999,0.016000000000000014
197,sh31,F1,pdz3,PL0014,0,1,3.0,10.5795,0.03200000000000003
198,sh33,G1,pdz1,PL0014,0,1,3.0,7.8664999999999985,0.016000000000000014
199,sh33,H1,pdz3,PL0014,0,1,3.0,9.9255,0.03199999999999992
200,pdz1,A2,sh31,PL0014,0,2,3.0,5.2695,0.0040000000000000036
201,pdz1,B2,sh33,PL0014,0,2,3.0,4.423999999999999,0.0040000000000000036
202,pdz3,C2,sh31,PL0014,0,2,3.0,6.5515,0.01200000000000001
203,pdz3,D2,sh33,PL0014,0,2,3.0,5.526499999999999,0.008000000000000007
204,sh31,E2,pdz1,PL0014,0,2,3.0,8.412999999999998,0.020000000000000018
205,sh31,F2,pdz3,PL0014,0,2,3.0,10.244000000000002,0.03199999999999992
206,sh33,G2,pdz1,PL0014,0,2,3.0,7.336499999999999,0.016000000000000014
207,sh33,H2,pdz3,PL0014,0,2,3.0,13.202,0.04800000000000004
208,pdz1,A3,sh31,PL0014,0,3,3.0,6.863500000000001,0.008000000000000007
209,pdz1,B3,sh33,PL0014,0,3,3.0,4.542,0.0040000000000000036
210,pdz3,C3,sh31,PL0014,0,3,3.0,7.916499999999999,0.020000000000000018
211,pdz3,D3,sh33,PL0014,0,3,3.0,8.1665,0.020000000000000018
212,sh31,E3,pdz1,PL0014,0,3,3.0,7.014500000000001,0.01200000000000001
213,sh31,F3,pdz3,PL0014,0,3,3.0,7.849500000000001,0.016000000000000014
214,sh33,G3,pdz1,PL0014,0,3,3.0,7.063000000000002,0.01200000000000001
215,sh33,H3,pdz3,PL0014,0,3,3.0,21.133000000000003,0.08000000000000007
216,pdz1,A4,sh31,PL0014,5,1,3.0,18.421999999999997,0.040000000000000036
217,pdz1,B4,sh33,PL0014,5,1,3.0,5.7855,0.019999999999999962
218,pdz3,C4,sh31,PL0014,5,1,3.0,10.097000000000001,0.02400000000000002
219,pdz3,D4,sh33,PL0014,5,1,3.0,9.8145,0.027999999999999803
220,sh31,E4,pdz1,PL0014,5,1,3.0,33.878,0.06000000000000005
221,sh31,F4,pdz3,PL0014,5,1,3.0,11.922499999999998,0.028000000000000025
222,sh33,G4,pdz1,PL0014,5,1,3.0,8.9805,0.020000000000000018
223,sh33,H4,pdz3,PL0014,5,1,3.0,13.482999999999999,0.0479999999999996
224,pdz1,A5,sh31,PL0014,5,2,3.0,14.751999999999999,0.02000000000000013
225,pdz1,B5,sh33,PL0014,5,2,3.0,5.124499999999999,0.0040000000000000036
226,pdz3,C5,sh31,PL0014,5,2,3.0,5.9285,0.008000000000000007
227,pdz3,D5,sh33,PL0014,5,2,3.0,6.953499999999998,0.01200000000000001
228,sh31,E5,pdz1,PL0014,5,2,3.0,32.2115,0.06000000000000005
229,sh31,F5,pdz3,PL0014,5,2,3.0,10.917499999999999,0.028000000000000025
230,sh33,G5,pdz1,PL0014,5,2,3.0,9.808499999999999,0.027999999999999692
231,sh33,H5,pdz3,PL0014,5,2,3.0,16.947,0.05600000000000005
232,pdz1,A6,sh31,PL0014,5,3,3.0,21.936,0.04399999999999982
233,pdz1,B6,sh33,PL0014,5,3,3.0,5.290499999999999,0.0040000000000000036
234,pdz3,C6,sh31,PL0014,5,3,3.0,9.437500000000002,0.02400000000000002
235,pdz3,D6,sh33,PL0014,5,3,3.0,8.911000000000001,0.02400000000000002
236,sh31,E6,pdz1,PL0014,5,3,3.0,32.919,0.05600000000000005
237,sh31,F6,pdz3,PL0014,5,3,3.0,12.478,0.040000000000000036
238,sh33,G6,pdz1,PL0014,5,3,3.0,10.655000000000001,0.02400000000000002
239,sh33,H6,pdz3,PL0014,5,3,3.0,21.078,0.06799999999999962
240,pdz1,A7,sh31,PL0014,10,1,3.0,41.4165,0.07200000000000006
241,pdz1,B7,sh33,PL0014,10,1,3.0,7.0409999999999995,0.01200000000000001
242,pdz3,C7,sh31,PL0014,10,1,3.0,10.639999999999999,0.028000000000000025
243,pdz3,D7,sh33,PL0014,10,1,3.0,8.648500000000002,0.020000000000000018
244,sh31,E7,pdz1,PL0014,10,1,3.0,56.131499999999996,0.08400000000000007
245,sh31,F7,pdz3,PL0014,10,1,3.0,17.128,0.06000000000000005
246,sh33,G7,pdz1,PL0014,10,1,3.0,10.319500000000001,0.028000000000000025
247,sh33,H7,pdz3,PL0014,10,1,3.0,15.683499999999999,0.052000000000000046
248,pdz1,A8,sh31,PL0014,10,2,3.0,39.8675,0.07200000000000006
249,pdz1,B8,sh33,PL0014,10,2,3.0,5.764500000000001,0.008000000000000007
250,pdz3,C8,sh31,PL0014,10,2,3.0,6.978999999999999,0.01200000000000001
251,pdz3,D8,sh33,PL0014,10,2,3.0,6.717,0.016000000000000014
252,sh31,E8,pdz1,PL0014,10,2,3.0,60.699999999999996,0.09200000000000008
253,sh31,F8,pdz3,PL0014,10,2,3.0,16.980500000000003,0.055999999999999606
254,sh33,G8,pdz1,PL0014,10,2,3.0,13.812,0.04800000000000004
255,sh33,H8,pdz3,PL0014,10,2,3.0,19.193999999999996,0.06400000000000006
256,pdz1,A9,sh31,PL0014,10,3,3.0,47.791999999999994,0.07600000000000007
257,pdz1,B9,sh33,PL0014,10,3,3.0,6.413500000000001,0.008000000000000007
258,pdz3,C9,sh31,PL0014,10,3,3.0,9.6385,0.028000000000000025
259,pdz3,D9,sh33,PL0014,10,3,3.0,5.962999999999999,0.008000000000000007
