,D12,well,D3,strain,estradiol,replicate,plate,auc,dgr
260,sh31,E9,pdz1,PL0014,10,3,3.0,57.26399999999999,0.08799999999999963
261,sh31,F9,pdz3,PL0014,10,3,3.0,14.825,0.04800000000000004
262,sh33,G9,pdz1,PL0014,10,3,3.0,14.2335,0.04800000000000004
263,sh33,H9,pdz3,PL0014,10,3,3.0,18.5875,0.05600000000000005
264,pdz1,A10,sh31,PL0014,20,1,3.0,32.6635,0.06800000000000006
265,pdz1,B10,sh33,PL0014,20,1,3.0,5.3195,0.008000000000000007
266,pdz3,C10,sh31,PL0014,20,1,3.0,9.378,0.02400000000000002
267,pdz3,D10,sh33,PL0014,20,1,3.0,8.2495,0.02400000000000002
268,sh31,E10,pdz1,PL0014,20,1,3.0,43.43050000000001,0.07200000000000006
269,sh31,F10,pdz3,PL0014,20,1,3.0,13.724499999999999,0.04800000000000004
270,sh33,G10,pdz1,PL0014,20,1,3.0,6.786499999999999,0.01200000000000001
271,sh33,H10,pdz3,PL0014,20,1,3.0,10.2945,0.03200000000000003
272,pdz1,A11,sh31,PL0014,20,2,3.0,24.090000000000003,0.052000000000000046
273,pdz1,B11,sh33,PL0014,20,2,3.0,4.884499999999999,0.0040000000000000036
274,pdz3,C11,sh31,PL0014,20,2,3.0,8.015,0.020000000000000018
275,pdz3,D11,sh33,PL0014,20,2,3.0,7.453,0.028000000000000025
276,sh31,E11,pdz1,PL0014,20,2,3.0,48.818,0.07999999999999963
277,sh31,F11,pdz3,PL0014,20,2,3.0,13.384999999999998,0.040000000000000036
278,sh33,G11,pdz1,PL0014,20,2,3.0,11.984,0.03600000000000003
279,sh33,H11,pdz3,PL0014,20,2,3.0,16.8155,0.05600000000000005
280,pdz1,A12,sh31,PL0014,20,3,3.0,34.3305,0.06400000000000006
281,pdz1,B12,sh33,PL0014,20,3,3.0,7.224999999999998,0.008000000000000007
282,pdz3,C12,sh31,PL0014,20,3,3.0,10.0575,0.02400000000000002
283,pdz3,D12,sh33,PL0014,20,3,3.0,8.802,0.019999999999999796
284,sh31,E12,pdz1,PL0014,20,3,3.0,50.042,0.07600000000000007
285,sh31,F12,pdz3,PL0014,20,3,3.0,13.0745,0.03600000000000003
286,sh33,G12,pdz1,PL0014,20,3,3.0,10.329,0.02400000000000002
287,sh33,H12,pdz3,PL0014,20,3,3.0,18.116500000000002,0.06400000000000006
288,pdz1,A1,sh31,PL0015,0,1,4.0,5.586999999999999,0.0040000000000000036
289,pdz1,B1,sh33,PL0015,0,1,4.0,4.736500000000001,0.0040000000000000036
290,pdz3,C1,sh31,PL0015,0,1,4.0,5.575999999999999,0.008000000000000007
291,pdz3,D1,sh33,PL0015,0,1,4.0,6.462999999999999,0.008000000000000007
292,sh31,E1,pdz1,PL0015,0,1,4.0,5.753499999999999,0.008000000000000007
293,sh31,F1,pdz3,PL0015,0,1,4.0,6.6819999999999995,0.01200000000000001
294,sh33,G1,pdz1,PL0015,0,1,4.0,8.0105,0.019999999999999796
295,sh33,H1,pdz3,PL0015,0,1,4.0,9.141,0.020000000000000018
296,pdz1,A2,sh31,PL0015,0,2,4.0,7.420999999999999,0.008000000000000007
297,pdz1,B2,sh33,PL0015,0,2,4.0,4.343999999999999,0.0040000000000000036
298,pdz3,C2,sh31,PL0015,0,2,4.0,6.5634999999999994,0.01200000000000001
299,pdz3,D2,sh33,PL0015,0,2,4.0,6.178499999999999,0.008000000000000007
300,sh31,E2,pdz1,PL0015,0,2,4.0,5.91,0.008000000000000007
301,sh31,F2,pdz3,PL0015,0,2,4.0,7.568500000000001,0.01200000000000001
302,sh33,G2,pdz1,PL0015,0,2,4.0,6.1175,0.008000000000000007
303,sh33,H2,pdz3,PL0015,0,2,4.0,10.9165,0.02400000000000002
304,pdz1,A3,sh31,PL0015,0,3,4.0,6.2780000000000005,0.0040000000000000036
305,pdz1,B3,sh33,PL0015,0,3,4.0,4.503,0.0040000000000000036
306,pdz3,C3,sh31,PL0015,0,3,4.0,7.4655,0.01200000000000001
307,pdz3,D3,sh33,PL0015,0,3,4.0,6.206999999999999,0.008000000000000007
308,sh31,E3,pdz1,PL0015,0,3,4.0,5.2065,0.008000000000000007
309,sh31,F3,pdz3,PL0015,0,3,4.0,6.837,0.01200000000000001
310,sh33,G3,pdz1,PL0015,0,3,4.0,6.489000000000002,0.008000000000000007
311,sh33,H3,pdz3,PL0015,0,3,4.0,8.661,0.020000000000000018
312,pdz1,A4,sh31,PL0015,5,1,4.0,12.396999999999998,0.020000000000000018
313,pdz1,B4,sh33,PL0015,5,1,4.0,4.974499999999999,0.0040000000000000036
314,pdz3,C4,sh31,PL0015,5,1,4.0,5.339,0.008000000000000007
315,pdz3,D4,sh33,PL0015,5,1,4.0,6.2265,0.008000000000000007
316,sh31,E4,pdz1,PL0015,5,1,4.0,19.4345,0.052000000000000046
317,sh31,F4,pdz3,PL0015,5,1,4.0,5.849500000000001,0.01200000000000001
318,sh33,G4,pdz1,PL0015,5,1,4.0,5.5969999999999995,0.008000000000000007
319,sh33,H4,pdz3,PL0015,5,1,4.0,8.9495,0.02400000000000002
320,pdz1,A5,sh31,PL0015,5,2,4.0,11.863,0.020000000000000018
321,pdz1,B5,sh33,PL0015,5,2,4.0,5.718999999999999,0.0040000000000000036
322,pdz3,C5,sh31,PL0015,5,2,4.0,8.361999999999998,0.020000000000000018
323,pdz3,D5,sh33,PL0015,5,2,4.0,6.497999999999999,0.008000000000000007
324,sh31,E5,pdz1,PL0015,5,2,4.0,21.276500000000002,0.06000000000000005
325,sh31,F5,pdz3,PL0015,5,2,4.0,10.454000000000002,0.02400000000000002
326,sh33,G5,pdz1,PL0015,5,2,4.0,6.709999999999999,0.008000000000000007
327,sh33,H5,pdz3,PL0015,5,2,4.0,13.458499999999999,0.040000000000000036
328,pdz1,A6,sh31,PL0015,5,3,4.0,11.0815,0.016000000000000014
329,pdz1,B6,sh33,PL0015,5,3,4.0,5.397499999999999,0.0040000000000000036
330,pdz3,C6,sh31,PL0015,5,3,4.0,8.6695,0.019999999999999796
331,pdz3,D6,sh33,PL0015,5,3,4.0,8.55,0.016000000000000014
332,sh31,E6,pdz1,PL0015,5,3,4.0,18.972500000000004,0.04800000000000004
333,sh31,F6,pdz3,PL0015,5,3,4.0,8.782499999999999,0.016000000000000014
334,sh33,G6,pdz1,PL0015,5,3,4.0,6.502500000000001,0.008000000000000007
335,sh33,H6,pdz3,PL0015,5,3,4.0,10.035499999999999,0.02400000000000002
336,pdz1,A7,sh31,PL0015,10,1,4.0,24.216,0.06400000000000006
337,pdz1,B7,sh33,PL0015,10,1,4.0,4.5809999999999995,0.0040000000000000036
338,pdz3,C7,sh31,PL0015,10,1,4.0,7.795499999999999,0.020000000000000018
339,pdz3,D7,sh33,PL0015,10,1,4.0,7.883999999999999,0.020000000000000018
340,sh31,E7,pdz1,PL0015,10,1,4.0,40.625,0.07600000000000007
341,sh31,F7,pdz3,PL0015,10,1,4.0,9.937,0.03200000000000003
342,sh33,G7,pdz1,PL0015,10,1,4.0,5.9815,0.01200000000000001
343,sh33,H7,pdz3,PL0015,10,1,4.0,8.3455,0.020000000000000018
344,pdz1,A8,sh31,PL0015,10,2,4.0,29.0675,0.07200000000000006
345,pdz1,B8,sh33,PL0015,10,2,4.0,4.2909999999999995,0.0040000000000000036
346,pdz3,C8,sh31,PL0015,10,2,4.0,8.325499999999998,0.02400000000000002
347,pdz3,D8,sh33,PL0015,10,2,4.0,6.355999999999999,0.01200000000000001
348,sh31,E8,pdz1,PL0015,10,2,4.0,45.0455,0.08400000000000007
349,sh31,F8,pdz3,PL0015,10,2,4.0,10.981,0.03200000000000003
350,sh33,G8,pdz1,PL0015,10,2,4.0,6.9254999999999995,0.01200000000000001
351,sh33,H8,pdz3,PL0015,10,2,4.0,10.432500000000001,0.03600000000000003
352,pdz1,A9,sh31,PL0015,10,3,4.0,21.211499999999997,0.05999999999999961
353,pdz1,B9,sh33,PL0015,10,3,4.0,5.9594999999999985,0.008000000000000007
354,pdz3,C9,sh31,PL0015,10,3,4.0,8.387,0.020000000000000018
355,pdz3,D9,sh33,PL0015,10,3,4.0,6.0809999999999995,0.008000000000000007
356,sh31,E9,pdz1,PL0015,10,3,4.0,39.912499999999994,0.08000000000000007
357,sh31,F9,pdz3,PL0015,10,3,4.0,10.683499999999999,0.03200000000000003
358,sh33,G9,pdz1,PL0015,10,3,4.0,6.6685,0.01200000000000001
359,sh33,H9,pdz3,PL0015,10,3,4.0,9.305499999999999,0.028000000000000025
360,pdz1,A10,sh31,PL0015,20,1,4.0,16.711499999999997,0.04800000000000004
361,pdz1,B10,sh33,PL0015,20,1,4.0,4.436999999999999,0.0040000000000000036
362,pdz3,C10,sh31,PL0015,20,1,4.0,6.396999999999999,0.01200000000000001
363,pdz3,D10,sh33,PL0015,20,1,4.0,7.1495,0.01200000000000001
364,sh31,E10,pdz1,PL0015,20,1,4.0,35.4945,0.07600000000000007
365,sh31,F10,pdz3,PL0015,20,1,4.0,7.627000000000001,0.020000000000000018
366,sh33,G10,pdz1,PL0015,20,1,4.0,7.536999999999999,0.020000000000000018
367,sh33,H10,pdz3,PL0015,20,1,4.0,8.4825,0.020000000000000018
368,pdz1,A11,sh31,PL0015,20,2,4.0,19.567,0.052000000000000046
369,pdz1,B11,sh33,PL0015,20,2,4.0,5.0805,0.008000000000000007
370,pdz3,C11,sh31,PL0015,20,2,4.0,7.498,0.016000000000000014
371,pdz3,D11,sh33,PL0015,20,2,4.0,6.845,0.008000000000000007
372,sh31,E11,pdz1,PL0015,20,2,4.0,30.392,0.06800000000000006
373,sh31,F11,pdz3,PL0015,20,2,4.0,9.350999999999999,0.020000000000000018
374,sh33,G11,pdz1,PL0015,20,2,4.0,6.7414999999999985,0.008000000000000007
375,sh33,H11,pdz3,PL0015,20,2,4.0,11.783499999999998,0.03200000000000003
376,pdz1,A12,sh31,PL0015,20,3,4.0,16.801000000000002,0.040000000000000036
377,pdz1,B12,sh33,PL0015,20,3,4.0,6.3469999999999995,0.0040000000000000036
378,pdz3,C12,sh31,PL0015,20,3,4.0,10.041,0.020000000000000018
379,pdz3,D12,sh33,PL0015,20,3,4.0,7.429999999999999,0.008000000000000007
380,sh31,E12,pdz1,PL0015,20,3,4.0,31.477999999999998,0.06800000000000006
381,sh31,F12,pdz3,PL0015,20,3,4.0,11.050499999999998,0.02400000000000002
382,sh33,G12,pdz1,PL0015,20,3,4.0,8.715500000000002,0.01200000000000001
383,sh33,H12,pdz3,PL0015,20,3,4.0,9.2205,0.02400000000000002
384,pdz1,B1,sh33,PL0016,0,1,5.0,4.9215,0.0040000000000000036
385,pdz3,C1,sh31,PL0016,0,1,5.0,7.659999999999999,0.01200000000000001
386,pdz3,D1,sh33,PL0016,0,1,5.0,5.5335,0.008000000000000007
387,sh31,E1,pdz1,PL0016,0,1,5.0,8.8575,0.020000000000000018
388,sh31,F1,pdz3,PL0016,0,1,5.0,10.4315,0.03200000000000003
389,sh33,G1,pdz1,PL0016,0,1,5.0,5.807500000000001,0.01200000000000001
390,sh33,H1,pdz3,PL0016,0,1,5.0,9.392,0.02400000000000002
391,pdz1,A2,sh31,PL0016,0,2,5.0,5.627000000000001,0.008000000000000007
392,pdz1,B2,sh33,PL0016,0,2,5.0,4.1665,0.0040000000000000036
393,pdz3,C2,sh31,PL0016,0,2,5.0,5.936,0.016000000000000014
394,pdz3,D2,sh33,PL0016,0,2,5.0,5.678,0.016000000000000014
395,sh31,E2,pdz1,PL0016,0,2,5.0,6.017000000000001,0.01200000000000001
396,sh31,F2,pdz3,PL0016,0,2,5.0,5.3015,0.016000000000000014
397,sh33,G2,pdz1,PL0016,0,2,5.0,3.7975000000000008,0.008000000000000007
398,sh33,H2,pdz3,PL0016,0,2,5.0,9.605999999999998,0.02400000000000002
399,pdz1,A3,sh31,PL0016,0,3,5.0,5.745,0.008000000000000007
400,pdz1,B3,sh33,PL0016,0,3,5.0,3.3645000000000005,0.0040000000000000036
401,pdz3,C3,sh31,PL0016,0,3,5.0,4.229,0.008000000000000007
402,pdz3,D3,sh33,PL0016,0,3,5.0,3.077000000000001,0.0040000000000000036
403,sh31,E3,pdz1,PL0016,0,3,5.0,6.102,0.01200000000000001
404,sh31,F3,pdz3,PL0016,0,3,5.0,4.752500000000001,0.01200000000000001
405,sh33,G3,pdz1,PL0016,0,3,5.0,4.7375,0.008000000000000007
406,sh33,H3,pdz3,PL0016,0,3,5.0,5.631500000000001,0.01200000000000001
407,pdz1,A4,sh31,PL0016,5,1,5.0,12.9765,0.03200000000000003
408,pdz1,B4,sh33,PL0016,5,1,5.0,4.742,0.0040000000000000036
409,pdz3,C4,sh31,PL0016,5,1,5.0,5.7245,0.008000000000000007
410,pdz3,D4,sh33,PL0016,5,1,5.0,5.856,0.01200000000000001
411,sh31,E4,pdz1,PL0016,5,1,5.0,29.0375,0.06000000000000005
412,sh31,F4,pdz3,PL0016,5,1,5.0,12.115999999999998,0.040000000000000036
413,sh33,G4,pdz1,PL0016,5,1,5.0,6.846999999999999,0.016000000000000014
414,sh33,H4,pdz3,PL0016,5,1,5.0,9.118500000000001,0.03200000000000003
415,pdz1,A5,sh31,PL0016,5,2,5.0,16.1605,0.040000000000000036
416,pdz1,B5,sh33,PL0016,5,2,5.0,4.123,0.0040000000000000036
417,pdz3,C5,sh31,PL0016,5,2,5.0,7.9245,0.016000000000000014
418,pdz3,D5,sh33,PL0016,5,2,5.0,4.882,0.0040000000000000036
419,sh31,E5,pdz1,PL0016,5,2,5.0,25.041,0.05600000000000005
420,sh31,F5,pdz3,PL0016,5,2,5.0,6.1855,0.015999999999999903
421,sh33,G5,pdz1,PL0016,5,2,5.0,6.271000000000001,0.020000000000000018
422,sh33,H5,pdz3,PL0016,5,2,5.0,8.738999999999999,0.020000000000000018
423,pdz1,A6,sh31,PL0016,5,3,5.0,11.9815,0.028000000000000025
424,pdz1,B6,sh33,PL0016,5,3,5.0,3.157000000000001,0.0040000000000000036
425,pdz3,C6,sh31,PL0016,5,3,5.0,5.189500000000001,0.008000000000000007
426,pdz3,D6,sh33,PL0016,5,3,5.0,4.2415,0.0040000000000000036
427,sh31,E6,pdz1,PL0016,5,3,5.0,22.357999999999997,0.06399999999999961
428,sh31,F6,pdz3,PL0016,5,3,5.0,5.721000000000001,0.016000000000000014
429,sh33,G6,pdz1,PL0016,5,3,5.0,4.761000000000001,0.008000000000000007
430,sh33,H6,pdz3,PL0016,5,3,5.0,6.3255,0.016000000000000014
431,pdz1,A7,sh31,PL0016,10,1,5.0,24.240000000000002,0.06800000000000006
432,pdz1,B7,sh33,PL0016,10,1,5.0,4.946999999999999,0.0040000000000000036
433,pdz3,C7,sh31,PL0016,10,1,5.0,7.801500000000001,0.02400000000000002
434,pdz3,D7,sh33,PL0016,10,1,5.0,4.8255,0.008000000000000007
435,sh31,E7,pdz1,PL0016,10,1,5.0,39.67,0.07200000000000006
436,sh31,F7,pdz3,PL0016,10,1,5.0,13.490499999999999,0.04800000000000004
437,sh33,G7,pdz1,PL0016,10,1,5.0,6.1525,0.01200000000000001
438,sh33,H7,pdz3,PL0016,10,1,5.0,9.6235,0.028000000000000025
439,pdz1,A8,sh31,PL0016,10,2,5.0,24.172,0.06400000000000006
440,pdz1,B8,sh33,PL0016,10,2,5.0,4.451,0.0040000000000000036
441,pdz3,C8,sh31,PL0016,10,2,5.0,8.2,0.02400000000000002
442,pdz3,D8,sh33,PL0016,10,2,5.0,5.7250000000000005,0.01200000000000001
443,sh31,E8,pdz1,PL0016,10,2,5.0,41.428,0.08000000000000007
444,sh31,F8,pdz3,PL0016,10,2,5.0,12.2585,0.040000000000000036
445,sh33,G8,pdz1,PL0016,10,2,5.0,5.69,0.01200000000000001
446,sh33,H8,pdz3,PL0016,10,2,5.0,7.69,0.020000000000000018
447,pdz1,A9,sh31,PL0016,10,3,5.0,20.261499999999998,0.06000000000000005
448,pdz1,B9,sh33,PL0016,10,3,5.0,4.507,0.0040000000000000036
449,pdz3,C9,sh31,PL0016,10,3,5.0,6.4595,0.015999999999999903
450,pdz3,D9,sh33,PL0016,10,3,5.0,4.1275,0.0040000000000000036
451,sh31,E9,pdz1,PL0016,10,3,5.0,33.8685,0.07600000000000007
452,sh31,F9,pdz3,PL0016,10,3,5.0,6.825000000000001,0.020000000000000018
453,sh33,G9,pdz1,PL0016,10,3,5.0,7.791,0.02400000000000002
454,sh33,H9,pdz3,PL0016,10,3,5.0,7.815999999999999,0.016000000000000014
455,pdz1,A10,sh31,PL0016,20,1,5.0,32.055,0.07600000000000007
456,pdz1,B10,sh33,PL0016,20,1,5.0,5.3715,0.008000000000000007
457,pdz3,C10,sh31,PL0016,20,1,5.0,7.878499999999999,0.02400000000000002
458,pdz3,D10,sh33,PL0016,20,1,5.0,4.23,0.008000000000000007
459,sh31,E10,pdz1,PL0016,20,1,5.0,47.55499999999999,0.08799999999999963
460,sh31,F10,pdz3,PL0016,20,1,5.0,17.5435,0.06800000000000006
461,sh33,G10,pdz1,PL0016,20,1,5.0,7.515499999999999,0.020000000000000018
462,sh33,H10,pdz3,PL0016,20,1,5.0,9.181000000000001,0.028000000000000025
463,pdz1,A11,sh31,PL0016,20,2,5.0,36.371500000000005,0.07200000000000006
464,pdz1,B11,sh33,PL0016,20,2,5.0,5.653,0.008000000000000007
465,pdz3,C11,sh31,PL0016,20,2,5.0,8.157499999999999,0.020000000000000018
466,pdz3,D11,sh33,PL0016,20,2,5.0,7.350499999999999,0.016000000000000014
467,sh31,E11,pdz1,PL0016,20,2,5.0,50.4565,0.08400000000000007
468,sh31,F11,pdz3,PL0016,20,2,5.0,16.4765,0.07600000000000007
469,sh33,G11,pdz1,PL0016,20,2,5.0,9.586500000000001,0.028000000000000025
470,sh33,H11,pdz3,PL0016,20,2,5.0,9.402,0.02400000000000002
471,pdz1,A12,sh31,PL0016,20,3,5.0,27.726000000000003,0.07200000000000006
472,pdz1,B12,sh33,PL0016,20,3,5.0,4.969,0.0040000000000000036
473,pdz3,C12,sh31,PL0016,20,3,5.0,8.6555,0.028000000000000025
474,pdz3,D12,sh33,PL0016,20,3,5.0,4.856,0.008000000000000007
475,sh31,E12,pdz1,PL0016,20,3,5.0,44.74749999999999,0.08800000000000008
476,sh31,F12,pdz3,PL0016,20,3,5.0,8.9945,0.028000000000000136
477,sh33,G12,pdz1,PL0016,20,3,5.0,6.631,0.01200000000000001
478,sh33,H12,pdz3,PL0016,20,3,5.0,6.8335,0.016000000000000014
479,pdz1,A1,sh31,PL0001,0,1,6.0,5.1114999999999995,0.0040000000000000036
480,pdz1,B1,sh33,PL0001,0,1,6.0,4.582,0.0040000000000000036
481,pdz3,C1,sh31,PL0001,0,1,6.0,4.979000000000001,0.0040000000000000036
482,pdz3,D1,sh33,PL0001,0,1,6.0,7.255000000000001,0.01200000000000001
483,sh31,E1,pdz1,PL0001,0,1,6.0,5.2715,0.01200000000000001
484,sh31,F1,pdz3,PL0001,0,1,6.0,7.427499999999999,0.01200000000000001
485,sh33,G1,pdz1,PL0001,0,1,6.0,6.215,0.008000000000000007
486,sh33,H1,pdz3,PL0001,0,1,6.0,9.430499999999999,0.02400000000000002
487,pdz1,A2,sh31,PL0001,0,2,6.0,4.862,0.0040000000000000036
488,pdz1,B2,sh33,PL0001,0,2,6.0,3.9395,0.0040000000000000036
489,pdz3,C2,sh31,PL0001,0,2,6.0,5.7645,0.008000000000000007
490,pdz3,D2,sh33,PL0001,0,2,6.0,5.6435,0.008000000000000007
491,sh31,E2,pdz1,PL0001,0,2,6.0,5.9784999999999995,0.01200000000000001
492,sh31,F2,pdz3,PL0001,0,2,6.0,6.2325,0.016000000000000014
493,sh33,G2,pdz1,PL0001,0,2,6.0,6.345000000000001,0.01200000000000001
494,sh33,H2,pdz3,PL0001,0,2,6.0,9.059,0.028000000000000025
495,pdz1,A3,sh31,PL0001,0,3,6.0,4.285,0.0040000000000000036
496,pdz1,B3,sh33,PL0001,0,3,6.0,3.9155,0.0040000000000000036
497,pdz3,C3,sh31,PL0001,0,3,6.0,5.5535,0.01200000000000001
498,pdz3,D3,sh33,PL0001,0,3,6.0,5.1545,0.01200000000000001
499,sh31,E3,pdz1,PL0001,0,3,6.0,5.075000000000001,0.01200000000000001
500,sh31,F3,pdz3,PL0001,0,3,6.0,5.996,0.016000000000000014
501,sh33,G3,pdz1,PL0001,0,3,6.0,4.695499999999999,0.0040000000000000036
502,sh33,H3,pdz3,PL0001,0,3,6.0,8.8865,0.016000000000000014
503,pdz1,A4,sh31,PL0001,5,1,6.0,4.869999999999999,0.0040000000000000036
504,pdz1,B4,sh33,PL0001,5,1,6.0,3.5895,0.0040000000000000036
505,pdz3,C4,sh31,PL0001,5,1,6.0,3.7430000000000003,0.0040000000000000036
506,pdz3,D4,sh33,PL0001,5,1,6.0,5.465,0.01200000000000001
507,sh31,E4,pdz1,PL0001,5,1,6.0,6.147,0.020000000000000018
508,sh31,F4,pdz3,PL0001,5,1,6.0,6.078499999999999,0.008000000000000007
509,sh33,G4,pdz1,PL0001,5,1,6.0,6.571999999999999,0.01200000000000001
510,sh33,H4,pdz3,PL0001,5,1,6.0,11.76,0.03599999999999959
511,pdz1,A5,sh31,PL0001,5,2,6.0,3.8075,0.0040000000000000036
512,pdz1,B5,sh33,PL0001,5,2,6.0,3.0465,0.0040000000000000036
513,pdz3,C5,sh31,PL0001,5,2,6.0,4.354500000000001,0.008000000000000007
514,pdz3,D5,sh33,PL0001,5,2,6.0,4.534,0.008000000000000007
515,sh31,E5,pdz1,PL0001,5,2,6.0,4.868,0.01200000000000001
516,sh31,F5,pdz3,PL0001,5,2,6.0,5.292,0.01200000000000001
517,sh33,G5,pdz1,PL0001,5,2,6.0,6.025,0.015999999999999903
518,sh33,H5,pdz3,PL0001,5,2,6.0,8.3925,0.020000000000000018
