,D12,well,D3,strain,estradiol,replicate,plate,auc,dgr
519,pdz1,A6,sh31,PL0001,5,3,6.0,4.396,0.0040000000000000036
520,pdz1,B6,sh33,PL0001,5,3,6.0,3.4560000000000004,0.0040000000000000036
521,pdz3,C6,sh31,PL0001,5,3,6.0,5.1045,0.008000000000000007
522,pdz3,D6,sh33,PL0001,5,3,6.0,4.848,0.008000000000000007
523,sh31,E6,pdz1,PL0001,5,3,6.0,5.503500000000001,0.008000000000000007
524,sh31,F6,pdz3,PL0001,5,3,6.0,5.1419999999999995,0.01200000000000001
525,sh33,G6,pdz1,PL0001,5,3,6.0,6.633500000000001,0.016000000000000014
526,sh33,H6,pdz3,PL0001,5,3,6.0,7.8515,0.016000000000000014
527,pdz1,A7,sh31,PL0001,10,1,6.0,4.124499999999999,0.0040000000000000036
528,pdz1,B7,sh33,PL0001,10,1,6.0,3.1660000000000004,0.0040000000000000036
529,pdz3,C7,sh31,PL0001,10,1,6.0,3.6865,0.0040000000000000036
530,pdz3,D7,sh33,PL0001,10,1,6.0,4.571,0.008000000000000007
531,sh31,E7,pdz1,PL0001,10,1,6.0,4.5085,0.01200000000000001
532,sh31,F7,pdz3,PL0001,10,1,6.0,5.6905,0.01200000000000001
533,sh33,G7,pdz1,PL0001,10,1,6.0,4.964,0.008000000000000007
534,sh33,H7,pdz3,PL0001,10,1,6.0,9.5145,0.03200000000000003
535,pdz1,A8,sh31,PL0001,10,2,6.0,3.6330000000000005,0.0040000000000000036
536,pdz1,B8,sh33,PL0001,10,2,6.0,3.1195000000000004,0.0040000000000000036
537,pdz3,C8,sh31,PL0001,10,2,6.0,5.546499999999999,0.016000000000000014
538,pdz3,D8,sh33,PL0001,10,2,6.0,4.561,0.01200000000000001
539,sh31,E8,pdz1,PL0001,10,2,6.0,4.7315000000000005,0.008000000000000007
540,sh31,F8,pdz3,PL0001,10,2,6.0,6.031,0.016000000000000014
541,sh33,G8,pdz1,PL0001,10,2,6.0,4.563000000000001,0.008000000000000007
542,sh33,H8,pdz3,PL0001,10,2,6.0,9.952499999999999,0.03200000000000003
543,pdz1,A9,sh31,PL0001,10,3,6.0,3.942,0.0040000000000000036
544,pdz1,B9,sh33,PL0001,10,3,6.0,3.3165,0.0040000000000000036
545,pdz3,C9,sh31,PL0001,10,3,6.0,4.6175,0.008000000000000007
546,pdz3,D9,sh33,PL0001,10,3,6.0,5.332000000000001,0.016000000000000014
547,sh31,E9,pdz1,PL0001,10,3,6.0,5.318499999999999,0.01200000000000001
548,sh31,F9,pdz3,PL0001,10,3,6.0,4.7135,0.01200000000000001
549,sh33,G9,pdz1,PL0001,10,3,6.0,6.9505,0.02400000000000002
550,sh33,H9,pdz3,PL0001,10,3,6.0,9.2425,0.02400000000000002
551,pdz1,A10,sh31,PL0001,20,1,6.0,4.1215,0.0040000000000000036
552,pdz1,B10,sh33,PL0001,20,1,6.0,3.2150000000000003,0.0040000000000000036
553,pdz3,C10,sh31,PL0001,20,1,6.0,3.4095000000000004,0.0040000000000000036
554,pdz3,D10,sh33,PL0001,20,1,6.0,5.865499999999999,0.020000000000000018
555,sh31,E10,pdz1,PL0001,20,1,6.0,4.906000000000001,0.016000000000000014
556,sh31,F10,pdz3,PL0001,20,1,6.0,5.001,0.008000000000000007
557,sh33,G10,pdz1,PL0001,20,1,6.0,4.441,0.0040000000000000036
558,sh33,H10,pdz3,PL0001,20,1,6.0,9.745999999999999,0.03600000000000003
559,pdz1,A11,sh31,PL0001,20,2,6.0,3.8000000000000003,0.0040000000000000036
560,pdz1,B11,sh33,PL0001,20,2,6.0,3.3615000000000004,0.0040000000000000036
561,pdz3,C11,sh31,PL0001,20,2,6.0,5.228,0.016000000000000014
562,pdz3,D11,sh33,PL0001,20,2,6.0,4.914500000000001,0.016000000000000014
563,sh31,E11,pdz1,PL0001,20,2,6.0,3.595,0.0040000000000000036
564,sh31,F11,pdz3,PL0001,20,2,6.0,5.9254999999999995,0.01200000000000001
565,sh33,G11,pdz1,PL0001,20,2,6.0,5.195,0.008000000000000007
566,sh33,H11,pdz3,PL0001,20,2,6.0,7.5525,0.020000000000000018
567,pdz1,A12,sh31,PL0001,20,3,6.0,3.715500000000001,0.0040000000000000036
568,pdz1,B12,sh33,PL0001,20,3,6.0,3.7915,0.0040000000000000036
569,pdz3,C12,sh31,PL0001,20,3,6.0,5.309500000000001,0.008000000000000007
570,pdz3,D12,sh33,PL0001,20,3,6.0,4.28,0.008000000000000007
571,sh31,E12,pdz1,PL0001,20,3,6.0,5.1775,0.008000000000000007
572,sh31,F12,pdz3,PL0001,20,3,6.0,6.1095,0.016000000000000014
573,sh33,G12,pdz1,PL0001,20,3,6.0,5.0325,0.008000000000000007
574,sh33,H12,pdz3,PL0001,20,3,6.0,7.484,0.016000000000000014
575,pdz1,A1,sh31,BY4741,0,1,7.0,7.044500000000001,0.008000000000000007
576,pdz1,B1,sh33,BY4741,0,1,7.0,5.968499999999999,0.0040000000000000036
577,pdz3,C1,sh31,BY4741,0,1,7.0,7.398999999999999,0.01200000000000001
578,pdz3,D1,sh33,BY4741,0,1,7.0,9.035,0.020000000000000018
579,sh31,E1,pdz1,BY4741,0,1,7.0,9.325999999999999,0.020000000000000018
580,sh31,F1,pdz3,BY4741,0,1,7.0,9.878500000000003,0.02400000000000002
581,sh33,G1,pdz1,BY4741,0,1,7.0,9.859499999999999,0.020000000000000018
582,sh33,H1,pdz3,BY4741,0,1,7.0,15.321000000000002,0.052000000000000046
583,pdz1,A2,sh31,BY4741,0,2,7.0,5.047499999999999,0.0040000000000000036
584,pdz1,B2,sh33,BY4741,0,2,7.0,4.656499999999999,0.008000000000000007
585,pdz3,C2,sh31,BY4741,0,2,7.0,7.328999999999999,0.016000000000000014
586,pdz3,D2,sh33,BY4741,0,2,7.0,5.625499999999999,0.008000000000000007
587,sh31,E2,pdz1,BY4741,0,2,7.0,7.6835,0.020000000000000018
588,sh31,F2,pdz3,BY4741,0,2,7.0,8.0975,0.016000000000000014
589,sh33,G2,pdz1,BY4741,0,2,7.0,8.465499999999999,0.020000000000000018
590,sh33,H2,pdz3,BY4741,0,2,7.0,14.410499999999999,0.05600000000000005
591,pdz1,A3,sh31,BY4741,0,3,7.0,6.5969999999999995,0.007999999999999952
592,pdz1,B3,sh33,BY4741,0,3,7.0,5.884499999999999,0.0040000000000000036
593,pdz3,C3,sh31,BY4741,0,3,7.0,7.233499999999999,0.01200000000000001
594,pdz3,D3,sh33,BY4741,0,3,7.0,5.696499999999999,0.008000000000000007
595,sh31,E3,pdz1,BY4741,0,3,7.0,8.0365,0.016000000000000014
596,sh31,F3,pdz3,BY4741,0,3,7.0,12.033999999999999,0.03600000000000003
597,sh33,G3,pdz1,BY4741,0,3,7.0,7.2805,0.016000000000000014
598,sh33,H3,pdz3,BY4741,0,3,7.0,11.023499999999999,0.03200000000000003
599,pdz1,A4,sh31,BY4741,5,1,7.0,6.871500000000001,0.008000000000000007
600,pdz1,B4,sh33,BY4741,5,1,7.0,5.854000000000001,0.0040000000000000036
601,pdz3,C4,sh31,BY4741,5,1,7.0,8.518,0.016000000000000014
602,pdz3,D4,sh33,BY4741,5,1,7.0,7.994500000000002,0.016000000000000014
603,sh31,E4,pdz1,BY4741,5,1,7.0,10.554000000000002,0.028000000000000025
604,sh31,F4,pdz3,BY4741,5,1,7.0,9.377,0.020000000000000018
605,sh33,G4,pdz1,BY4741,5,1,7.0,12.124500000000001,0.028000000000000025
606,sh33,H4,pdz3,BY4741,5,1,7.0,16.442,0.04800000000000004
607,pdz1,A5,sh31,BY4741,5,2,7.0,6.284500000000001,0.0040000000000000036
608,pdz1,B5,sh33,BY4741,5,2,7.0,5.250499999999999,0.0040000000000000036
609,pdz3,C5,sh31,BY4741,5,2,7.0,8.698000000000002,0.016000000000000014
610,pdz3,D5,sh33,BY4741,5,2,7.0,7.6165,0.01200000000000001
611,sh31,E5,pdz1,BY4741,5,2,7.0,7.1495,0.016000000000000014
612,sh31,F5,pdz3,BY4741,5,2,7.0,11.090999999999998,0.02400000000000002
613,sh33,G5,pdz1,BY4741,5,2,7.0,12.109000000000002,0.03599999999999981
614,sh33,H5,pdz3,BY4741,5,2,7.0,14.746500000000001,0.04800000000000004
615,pdz1,A6,sh31,BY4741,5,3,7.0,5.819500000000001,0.0040000000000000036
616,pdz1,B6,sh33,BY4741,5,3,7.0,6.466000000000001,0.008000000000000007
617,pdz3,C6,sh31,BY4741,5,3,7.0,7.879000000000002,0.01200000000000001
618,pdz3,D6,sh33,BY4741,5,3,7.0,7.451500000000001,0.016000000000000014
619,sh31,E6,pdz1,BY4741,5,3,7.0,10.904500000000002,0.028000000000000025
620,sh31,F6,pdz3,BY4741,5,3,7.0,9.943,0.028000000000000025
621,sh33,G6,pdz1,BY4741,5,3,7.0,7.531,0.016000000000000014
622,sh33,H6,pdz3,BY4741,5,3,7.0,15.7595,0.05600000000000005
623,pdz1,A7,sh31,BY4741,10,1,7.0,6.4049999999999985,0.0040000000000000036
624,pdz1,B7,sh33,BY4741,10,1,7.0,5.7059999999999995,0.0040000000000000036
625,pdz3,C7,sh31,BY4741,10,1,7.0,8.079500000000001,0.016000000000000014
626,pdz3,D7,sh33,BY4741,10,1,7.0,9.232500000000002,0.027999999999999803
627,sh31,E7,pdz1,BY4741,10,1,7.0,8.938500000000001,0.020000000000000018
628,sh31,F7,pdz3,BY4741,10,1,7.0,11.012500000000001,0.028000000000000025
629,sh33,G7,pdz1,BY4741,10,1,7.0,11.120500000000002,0.020000000000000018
630,sh33,H7,pdz3,BY4741,10,1,7.0,16.078500000000002,0.04800000000000004
631,pdz1,A8,sh31,BY4741,10,2,7.0,6.268999999999998,0.0040000000000000036
632,pdz1,B8,sh33,BY4741,10,2,7.0,5.324999999999998,0.008000000000000007
633,pdz3,C8,sh31,BY4741,10,2,7.0,8.676499999999999,0.019999999999999796
634,pdz3,D8,sh33,BY4741,10,2,7.0,7.0805,0.008000000000000007
635,sh31,E8,pdz1,BY4741,10,2,7.0,7.5455,0.01200000000000001
636,sh31,F8,pdz3,BY4741,10,2,7.0,12.829,0.03600000000000003
637,sh33,G8,pdz1,BY4741,10,2,7.0,16.178,0.03600000000000003
638,sh33,H8,pdz3,BY4741,10,2,7.0,13.841000000000001,0.04400000000000004
639,pdz1,A9,sh31,BY4741,10,3,7.0,5.263999999999999,0.0040000000000000036
640,pdz1,B9,sh33,BY4741,10,3,7.0,6.8545,0.008000000000000007
641,pdz3,C9,sh31,BY4741,10,3,7.0,9.578499999999998,0.028000000000000025
642,pdz3,D9,sh33,BY4741,10,3,7.0,6.503499999999999,0.015999999999999903
643,sh31,E9,pdz1,BY4741,10,3,7.0,8.2795,0.020000000000000018
644,sh31,F9,pdz3,BY4741,10,3,7.0,10.652000000000001,0.03200000000000003
645,sh33,G9,pdz1,BY4741,10,3,7.0,7.359999999999999,0.020000000000000018
646,sh33,H9,pdz3,BY4741,10,3,7.0,15.978,0.04800000000000004
647,pdz1,A10,sh31,BY4741,20,1,7.0,6.234000000000001,0.0040000000000000036
648,pdz1,B10,sh33,BY4741,20,1,7.0,6.013999999999999,0.0040000000000000036
649,pdz3,C10,sh31,BY4741,20,1,7.0,8.557000000000002,0.020000000000000018
650,pdz3,D10,sh33,BY4741,20,1,7.0,8.993500000000001,0.020000000000000018
651,sh31,E10,pdz1,BY4741,20,1,7.0,9.678500000000003,0.020000000000000018
652,sh31,F10,pdz3,BY4741,20,1,7.0,9.6605,0.02400000000000002
653,sh33,G10,pdz1,BY4741,20,1,7.0,10.411,0.02400000000000002
654,sh33,H10,pdz3,BY4741,20,1,7.0,17.225,0.05600000000000005
655,pdz1,A11,sh31,BY4741,20,2,7.0,5.802999999999999,0.008000000000000007
656,pdz1,B11,sh33,BY4741,20,2,7.0,5.221,0.008000000000000007
657,pdz3,C11,sh31,BY4741,20,2,7.0,8.026,0.020000000000000018
658,pdz3,D11,sh33,BY4741,20,2,7.0,7.5185,0.016000000000000014
659,sh31,E11,pdz1,BY4741,20,2,7.0,8.193,0.016000000000000014
660,sh31,F11,pdz3,BY4741,20,2,7.0,10.404499999999999,0.027999999999999803
661,sh33,G11,pdz1,BY4741,20,2,7.0,9.236,0.02400000000000002
662,sh33,H11,pdz3,BY4741,20,2,7.0,12.551000000000002,0.03600000000000003
663,pdz1,A12,sh31,BY4741,20,3,7.0,6.361999999999998,0.008000000000000007
664,pdz1,B12,sh33,BY4741,20,3,7.0,8.190000000000001,0.008000000000000007
665,pdz3,C12,sh31,BY4741,20,3,7.0,8.28,0.016000000000000014
666,pdz3,D12,sh33,BY4741,20,3,7.0,7.7604999999999995,0.016000000000000014
667,sh31,E12,pdz1,BY4741,20,3,7.0,8.5825,0.016000000000000014
668,sh31,F12,pdz3,BY4741,20,3,7.0,10.762999999999998,0.028000000000000025
669,sh33,G12,pdz1,BY4741,20,3,7.0,9.240499999999999,0.02400000000000002
670,sh33,H12,pdz3,BY4741,20,3,7.0,10.596,0.02400000000000002
671,empty,A1,empty,PL0012,0,1,8.0,7.370499999999999,0.008000000000000007
672,empty,B1,empty,PL0013,0,1,8.0,6.870499999999999,0.008000000000000007
673,empty,C1,empty,PL0014,0,1,8.0,7.9254999999999995,0.016000000000000014
674,empty,D1,empty,PL0015,0,1,8.0,7.061999999999999,0.008000000000000007
675,empty,E1,empty,PL0016,0,1,8.0,6.348999999999999,0.008000000000000007
676,empty,F1,empty,PL0001,0,1,8.0,5.882499999999999,0.008000000000000007
677,empty,G1,empty,BY4741,0,1,8.0,7.909499999999999,0.020000000000000018
678,empty,H1,empty,empty,0,1,8.0,0.5499999999999989,0.0040000000000000036
679,empty,A2,empty,PL0012,0,2,8.0,7.340499999999999,0.008000000000000007
680,empty,B2,empty,PL0013,0,2,8.0,6.088499999999999,0.008000000000000007
681,empty,C2,empty,PL0014,0,2,8.0,7.664499999999999,0.008000000000000007
682,empty,D2,empty,PL0015,0,2,8.0,7.5249999999999995,0.008000000000000007
683,empty,E2,empty,PL0016,0,2,8.0,7.154,0.008000000000000007
684,empty,F2,empty,PL0001,0,2,8.0,7.161,0.016000000000000014
685,empty,G2,empty,BY4741,0,2,8.0,7.628499999999999,0.01200000000000001
686,empty,H2,empty,empty,0,2,8.0,0.367499999999999,0.0040000000000000036
687,empty,A3,empty,PL0012,0,3,8.0,7.821999999999999,0.01200000000000001
688,empty,B3,empty,PL0013,0,3,8.0,7.0905000000000005,0.01200000000000001
689,empty,C3,empty,PL0014,0,3,8.0,6.229,0.008000000000000007
690,empty,D3,empty,PL0015,0,3,8.0,6.737000000000002,0.008000000000000007
691,empty,E3,empty,PL0016,0,3,8.0,5.824999999999999,0.008000000000000007
692,empty,F3,empty,PL0001,0,3,8.0,6.342499999999999,0.008000000000000007
693,empty,G3,empty,BY4741,0,3,8.0,6.497999999999999,0.016000000000000014
694,empty,H3,empty,empty,0,3,8.0,0.4614999999999997,0.0040000000000000036
695,empty,A4,empty,PL0012,5,1,8.0,8.501999999999999,0.01200000000000001
696,empty,B4,empty,PL0013,5,1,8.0,7.577500000000001,0.008000000000000007
697,empty,C4,empty,PL0014,5,1,8.0,6.175500000000001,0.008000000000000007
698,empty,D4,empty,PL0015,5,1,8.0,6.630000000000002,0.008000000000000007
699,empty,E4,empty,PL0016,5,1,8.0,6.9350000000000005,0.008000000000000007
700,empty,F4,empty,PL0001,5,1,8.0,6.785499999999999,0.008000000000000007
701,empty,G4,empty,BY4741,5,1,8.0,7.119,0.01200000000000001
702,empty,H4,empty,empty,5,1,8.0,0.3595000000000003,0.0040000000000000036
703,empty,A5,empty,PL0012,5,2,8.0,6.867499999999998,0.008000000000000007
704,empty,B5,empty,PL0013,5,2,8.0,6.095000000000001,0.008000000000000007
705,empty,C5,empty,PL0014,5,2,8.0,6.9405,0.008000000000000007
706,empty,D5,empty,PL0015,5,2,8.0,8.633500000000002,0.01200000000000001
707,empty,E5,empty,PL0016,5,2,8.0,7.483499999999999,0.01200000000000001
708,empty,F5,empty,PL0001,5,2,8.0,5.598999999999999,0.008000000000000007
709,empty,G5,empty,BY4741,5,2,8.0,7.712,0.01200000000000001
710,empty,H5,empty,empty,5,2,8.0,0.39149999999999896,0.0040000000000000036
711,empty,A6,empty,PL0012,5,3,8.0,7.2335,0.008000000000000007
712,empty,B6,empty,PL0013,5,3,8.0,7.1305,0.01200000000000001
713,empty,C6,empty,PL0014,5,3,8.0,6.032,0.008000000000000007
714,empty,D6,empty,PL0015,5,3,8.0,5.671999999999999,0.008000000000000007
715,empty,E6,empty,PL0016,5,3,8.0,5.832000000000001,0.008000000000000007
716,empty,F6,empty,PL0001,5,3,8.0,6.131,0.008000000000000007
717,empty,G6,empty,BY4741,5,3,8.0,5.579999999999999,0.008000000000000007
718,empty,H6,empty,empty,5,3,8.0,0.4419999999999995,0.0040000000000000036
719,empty,A7,empty,PL0012,10,1,8.0,8.494499999999999,0.01200000000000001
720,empty,B7,empty,PL0013,10,1,8.0,6.959999999999999,0.008000000000000007
721,empty,C7,empty,PL0014,10,1,8.0,5.779999999999999,0.008000000000000007
722,empty,D7,empty,PL0015,10,1,8.0,5.494499999999999,0.0040000000000000036
723,empty,E7,empty,PL0016,10,1,8.0,6.461499999999999,0.008000000000000007
724,empty,F7,empty,PL0001,10,1,8.0,5.515,0.0040000000000000036
725,empty,G7,empty,BY4741,10,1,8.0,7.866,0.020000000000000018
726,empty,H7,empty,empty,10,1,8.0,0.26800000000000024,0.0040000000000000036
727,empty,A8,empty,PL0012,10,2,8.0,6.481999999999999,0.008000000000000007
728,empty,B8,empty,PL0013,10,2,8.0,6.14,0.008000000000000007
729,empty,C8,empty,PL0014,10,2,8.0,7.677500000000001,0.008000000000000007
730,empty,D8,empty,PL0015,10,2,8.0,7.524499999999998,0.008000000000000007
731,empty,E8,empty,PL0016,10,2,8.0,7.818999999999999,0.01200000000000001
732,empty,F8,empty,PL0001,10,2,8.0,7.877,0.016000000000000014
733,empty,G8,empty,BY4741,10,2,8.0,7.766499999999998,0.020000000000000018
734,empty,H8,empty,empty,10,2,8.0,0.3365000000000003,0.0040000000000000036
735,empty,A9,empty,PL0012,10,3,8.0,6.6605,0.008000000000000007
736,empty,B9,empty,PL0013,10,3,8.0,7.0575,0.01200000000000001
737,empty,C9,empty,PL0014,10,3,8.0,6.127,0.008000000000000007
738,empty,D9,empty,PL0015,10,3,8.0,6.329,0.008000000000000007
739,empty,E9,empty,PL0016,10,3,8.0,13.623500000000002,0.03600000000000003
740,empty,F9,empty,PL0001,10,3,8.0,6.540000000000001,0.008000000000000007
741,empty,G9,empty,BY4741,10,3,8.0,8.051499999999999,0.02400000000000002
742,empty,H9,empty,empty,10,3,8.0,19.458,0.03600000000000003
743,empty,A10,empty,PL0012,20,1,8.0,7.2414999999999985,0.008000000000000007
744,empty,B10,empty,PL0013,20,1,8.0,6.284999999999998,0.0040000000000000036
745,empty,C10,empty,PL0014,20,1,8.0,5.492499999999999,0.008000000000000007
746,empty,D10,empty,PL0015,20,1,8.0,5.773999999999999,0.008000000000000007
747,empty,E10,empty,PL0016,20,1,8.0,5.918999999999999,0.008000000000000007
748,empty,F10,empty,PL0001,20,1,8.0,8.541999999999998,0.020000000000000018
749,empty,G10,empty,BY4741,20,1,8.0,7.454999999999999,0.016000000000000014
750,empty,H10,empty,empty,20,1,8.0,0.31249999999999933,0.0040000000000000036
751,empty,A11,empty,PL0012,20,2,8.0,6.538499999999999,0.008000000000000007
752,empty,B11,empty,PL0013,20,2,8.0,6.068,0.008000000000000007
753,empty,C11,empty,PL0014,20,2,8.0,6.451499999999999,0.008000000000000007
754,empty,D11,empty,PL0015,20,2,8.0,7.474499999999999,0.008000000000000007
755,empty,E11,empty,PL0016,20,2,8.0,8.0735,0.01200000000000001
756,empty,F11,empty,PL0001,20,2,8.0,6.122000000000001,0.008000000000000007
757,empty,G11,empty,BY4741,20,2,8.0,7.854499999999999,0.01200000000000001
758,empty,H11,empty,empty,20,2,8.0,0.14950000000000013,0.0040000000000000036
759,empty,A12,empty,PL0012,20,3,8.0,7.173000000000002,0.016000000000000014
760,empty,B12,empty,PL0013,20,3,8.0,7.2705,0.01200000000000001
761,empty,C12,empty,PL0014,20,3,8.0,7.1735,0.01200000000000001
762,empty,D12,empty,PL0015,20,3,8.0,6.151999999999999,0.008000000000000007
763,empty,E12,empty,PL0016,20,3,8.0,5.8629999999999995,0.008000000000000007
764,empty,F12,empty,PL0001,20,3,8.0,5.192,0.007999999999999952
765,empty,G12,empty,BY4741,20,3,8.0,5.773,0.01200000000000001
766,empty,H12,empty,empty,20,3,8.0,0.27800000000000025,0.0040000000000000036
