plate,well,D12,D3,strain,condition,auc,dgr
2,A1,PDZ,empty,BY4741,MTX,38.84854,0.0755199999999996
2,B1,SH3,empty,BY4741,MTX,21.9149525,0.0638799999999999
2,C1,GBD,empty,BY4741,MTX,4.45134,0.0154799999999999
2,D1,GRB2,empty,BY4741,MTX,23.6718175,0.0658799999999999
2,E1,pdz.1,empty,BY4741,MTX,2.3336125,0.00518000000000002
2,F1,pdz.2,empty,BY4741,MTX,2.0794875,0.00508000000000003
2,G1,pdz.3,empty,BY4741,MTX,6.5857425,0.0321199999999999
2,H1,sh3.1,empty,BY4741,MTX,5.853655,0.01912
2,A2,PDZ,empty,BY4741,MTX,31.52865,0.0695999999999994
2,B2,SH3,empty,BY4741,MTX,17.2562,0.0626800000000003
2,C2,GBD,empty,BY4741,MTX,2.597265,0.00939999999999996
2,D2,GRB2,empty,BY4741,MTX,16.626045,0.0686
2,E2,pdz.1,empty,BY4741,MTX,1.498725,0.0045
2,F2,pdz.2,empty,BY4741,MTX,1.59498,0.005
2,G2,pdz.3,empty,BY4741,MTX,5.62678,0.0331199999999998
2,H2,sh3.1,empty,BY4741,MTX,4.4217425,0.01652
2,A3,PDZ,empty,BY4741,MTX,29.877655,0.0650000000000004
2,B3,SH3,empty,BY4741,MTX,25.290185,0.06528
2,C3,GBD,empty,BY4741,MTX,3.5074775,0.0125200000000001
2,D3,GRB2,empty,BY4741,MTX,16.98036,0.0633599999999999
2,E3,pdz.1,empty,BY4741,MTX,1.7695975,0.00459999999999999
2,F3,pdz.2,empty,BY4741,MTX,1.8378575,0.00519999999999998
2,G3,pdz.3,empty,BY4741,MTX,7.17141,0.0399200000000001
2,H3,sh3.1,empty,BY4741,MTX,7.404025,0.03024
2,A4,PDZ,empty,BY4741,MTX,25.5406725,0.0678800000000002
2,B4,SH3,empty,BY4741,MTX,20.98494,0.0618799999999999
2,C4,GBD,empty,BY4741,MTX,3.9883375,0.0102
2,D4,GRB2,empty,BY4741,MTX,22.654645,0.0644
2,E4,pdz.1,empty,BY4741,MTX,2.2997125,0.00491999999999998
2,F4,pdz.2,empty,BY4741,MTX,2.69332,0.00563999999999998
2,G4,pdz.3,empty,BY4741,MTX,10.1513075,0.0498799999999999
2,H4,sh3.1,empty,BY4741,MTX,7.5187875,0.0266
2,A5,sh3.2,empty,BY4741,MTX,2.170205,0.00239999999999996
2,B5,sh3.3,empty,BY4741,MTX,8.411745,0.04332
2,C5,sh3.4,empty,BY4741,MTX,13.943915,0.05484
2,D5,gbd1,empty,BY4741,MTX,3.7147475,0.00595999999999997
2,E5,gab2,empty,BY4741,MTX,12.1082925,0.0540799999999999
2,F5,empty,PDZ,BY4741,MTX,21.8541875,0.0591999999999997
2,G5,empty,SH3,BY4741,MTX,25.6508475,0.0670799999999998
2,H5,empty,GBD,BY4741,MTX,3.37334,0.00600000000000001
2,A6,sh3.2,empty,BY4741,MTX,3.51159,0.00272000000000006
2,B6,sh3.3,empty,BY4741,MTX,11.0303,0.0451999999999999
2,C6,sh3.4,empty,BY4741,MTX,15.4421725,0.0590000000000002
2,D6,gbd1,empty,BY4741,MTX,3.6520725,0.00592000000000004
2,E6,gab2,empty,BY4741,MTX,15.63167,0.0543999999999998
2,F6,empty,PDZ,BY4741,MTX,16.954885,0.0566
2,G6,empty,SH3,BY4741,MTX,20.1160275,0.0591599999999999
2,H6,empty,GBD,BY4741,MTX,2.429845,0.00559999999999999
2,A7,sh3.2,empty,BY4741,MTX,2.9556525,0.00279999999999997
2,B7,sh3.3,empty,BY4741,MTX,9.77605,0.0430000000000002
2,C7,sh3.4,empty,BY4741,MTX,19.0126025,0.0603199999999999
2,D7,gbd1,empty,BY4741,MTX,4.8769825,0.0075599999999999
2,E7,gab2,empty,BY4741,MTX,14.806665,0.05552
2,F7,empty,PDZ,BY4741,MTX,22.85477,0.0591999999999999
2,G7,empty,SH3,BY4741,MTX,22.675915,0.0627999999999997
2,H7,empty,GBD,BY4741,MTX,4.42585,0.00612000000000001
2,A8,sh3.2,empty,BY4741,MTX,2.7019825,0.00212000000000001
2,B8,sh3.3,empty,BY4741,MTX,10.759925,0.0503199999999997
2,C8,sh3.4,empty,BY4741,MTX,14.7192225,0.0585999999999998
2,D8,gbd1,empty,BY4741,MTX,3.066635,0.00531999999999999
2,E8,gab2,empty,BY4741,MTX,11.6296075,0.0572400000000002
2,F8,empty,PDZ,BY4741,MTX,18.3457025,0.0559999999999996
2,G8,empty,SH3,BY4741,MTX,15.5735675,0.0573600000000001
2,H8,empty,GBD,BY4741,MTX,3.1029225,0.00619999999999998
2,A9,empty,GRB2,BY4741,MTX,16.66496,0.0539999999999998
2,B9,empty,pdz.1,BY4741,MTX,8.418335,0.0344
2,C9,empty,pdz.2,BY4741,MTX,4.319415,0.01008
2,D9,empty,pdz.3,BY4741,MTX,10.805345,0.0522800000000001
2,E9,empty,sh3.1,BY4741,MTX,7.61102,0.0305200000000001
2,F9,empty,sh3.2,BY4741,MTX,6.30715,0.0236800000000001
2,G9,empty,sh3.3,BY4741,MTX,8.242345,0.03508
2,H9,empty,sh3.4,BY4741,MTX,12.01874,0.0537200000000002
2,A10,empty,GRB2,BY4741,MTX,13.54101,0.0563199999999999
2,B10,empty,pdz.1,BY4741,MTX,6.926155,0.0296799999999999
2,C10,empty,pdz.2,BY4741,MTX,5.0980575,0.01324
2,D10,empty,pdz.3,BY4741,MTX,11.3310325,0.05572
2,E10,empty,sh3.1,BY4741,MTX,9.066325,0.0400799999999999
2,F10,empty,sh3.2,BY4741,MTX,7.24084,0.0296799999999999
2,G10,empty,sh3.3,BY4741,MTX,10.85842,0.0508000000000002
2,H10,empty,sh3.4,BY4741,MTX,16.6909,0.0623999999999998
2,A11,empty,GRB2,BY4741,MTX,16.9988575,0.0510799999999998
2,B11,empty,pdz.1,BY4741,MTX,11.05014,0.04552
2,C11,empty,pdz.2,BY4741,MTX,4.7325025,0.014
2,D11,empty,pdz.3,BY4741,MTX,14.429145,0.0585200000000001
2,E11,empty,sh3.1,BY4741,MTX,7.731225,0.0318800000000001
2,F11,empty,sh3.2,BY4741,MTX,6.18986,0.02108
2,G11,empty,sh3.3,BY4741,MTX,8.663525,0.0347200000000001
2,H11,empty,sh3.4,BY4741,MTX,11.521005,0.0543199999999999
2,A12,empty,GRB2,BY4741,MTX,12.5904025,0.05328
2,B12,empty,pdz.1,BY4741,MTX,12.4124475,0.0400800000000001
2,C12,empty,pdz.2,BY4741,MTX,7.3031075,0.015
2,D12,empty,pdz.3,BY4741,MTX,12.7634625,0.0598399999999999
2,E12,empty,sh3.1,BY4741,MTX,5.7102075,0.0204
2,F12,empty,sh3.2,BY4741,MTX,4.8447975,0.0168
2,G12,empty,sh3.3,BY4741,MTX,4.6611925,0.0155999999999999
2,H12,empty,sh3.4,BY4741,MTX,7.481995,0.03016
1,A1,empty,gbd1,BY4741,MTX,8.713085,0.01468
1,B1,empty,gab2,BY4741,MTX,20.56902,0.05508
1,C1,PDZ,pdz.1,BY4741,MTX,87.274885,0.10372
1,D1,PDZ,pdz.2,BY4741,MTX,47.80645,0.0781200000000002
1,E1,PDZ,pdz.3,BY4741,MTX,54.57143,0.0870799999999998
1,F1,SH3,sh3.1,BY4741,MTX,95.411885,0.1138
1,G1,SH3,sh3.2,BY4741,MTX,59.126225,0.08812
1,H1,SH3,sh3.3,BY4741,MTX,59.466225,0.0873199999999996
1,A2,empty,gbd1,BY4741,MTX,9.21765,0.0148000000000001
1,B2,empty,gab2,BY4741,MTX,19.77908,0.0514800000000002
1,C2,PDZ,pdz.1,BY4741,MTX,92.25827,0.11048
1,D2,PDZ,pdz.2,BY4741,MTX,52.574335,0.0802000000000001
1,E2,PDZ,pdz.3,BY4741,MTX,51.34934,0.0848
1,F2,SH3,sh3.1,BY4741,MTX,94.991,0.1136
1,G2,SH3,sh3.2,BY4741,MTX,67.48223,0.08432
1,H2,SH3,sh3.3,BY4741,MTX,58.266455,0.0887199999999999
1,A3,empty,gbd1,BY4741,MTX,9.01302,0.013
1,B3,empty,gab2,BY4741,MTX,25.167425,0.0556000000000001
1,C3,PDZ,pdz.1,BY4741,MTX,89.986235,0.1072
1,D3,PDZ,pdz.2,BY4741,MTX,58.631455,0.0816000000000003
1,E3,PDZ,pdz.3,BY4741,MTX,55.830445,0.0836799999999998
1,F3,SH3,sh3.1,BY4741,MTX,98.579445,0.11408
1,G3,SH3,sh3.2,BY4741,MTX,60.24906,0.0878799999999997
1,H3,SH3,sh3.3,BY4741,MTX,64.311745,0.0871999999999997
1,A4,empty,gbd1,BY4741,MTX,7.21734,0.01032
1,B4,empty,gab2,BY4741,MTX,12.82169,0.0528
1,C4,PDZ,pdz.1,BY4741,MTX,84.906295,0.10744
1,D4,PDZ,pdz.2,BY4741,MTX,48.358485,0.0789200000000001
1,E4,PDZ,pdz.3,BY4741,MTX,49.329105,0.08392
1,F4,SH3,sh3.1,BY4741,MTX,98.69364,0.11448
1,G4,SH3,sh3.2,BY4741,MTX,64.19744,0.0901999999999998
1,H4,SH3,sh3.3,BY4741,MTX,62.71771,0.0903999999999998
1,A5,SH3,sh3.4,BY4741,MTX,62.543365,0.08432
1,B5,gbd1,GBD,BY4741,MTX,14.584025,0.0404800000000001
1,C5,GRB2,gab2,BY4741,MTX,101.07772,0.11296
1,D5,pdz.1,PDZ,BY4741,MTX,71.241215,0.089
1,E5,pdz.2,PDZ,BY4741,MTX,13.333455,0.0376000000000001
1,F5,pdz.3,PDZ,BY4741,MTX,38.079605,0.0632000000000001
1,G5,sh3.1,SH3,BY4741,MTX,95.342145,0.1106
1,H5,sh3.2,SH3,BY4741,MTX,54.357145,0.0840400000000003
1,A6,SH3,sh3.4,BY4741,MTX,57.109205,0.0857999999999999
1,B6,gbd1,GBD,BY4741,MTX,22.69797,0.0425199999999999
1,C6,GRB2,gab2,BY4741,MTX,98.228535,0.1114
1,D6,pdz.1,PDZ,BY4741,MTX,82.971075,0.0893999999999999
1,E6,pdz.2,PDZ,BY4741,MTX,17.03359,0.0394000000000001
1,F6,pdz.3,PDZ,BY4741,MTX,25.695785,0.0548800000000003
1,G6,sh3.1,SH3,BY4741,MTX,97.886165,0.110880000000001
1,H6,sh3.2,SH3,BY4741,MTX,57.976765,0.08188
1,A7,SH3,sh3.4,BY4741,MTX,51.89135,0.0860400000000001
1,B7,gbd1,GBD,BY4741,MTX,10.85087,0.0347200000000001
1,C7,GRB2,gab2,BY4741,MTX,93.643305,0.11172
1,D7,pdz.1,PDZ,BY4741,MTX,65.402675,0.0869600000000004
1,E7,pdz.2,PDZ,BY4741,MTX,12.418435,0.03912
1,F7,pdz.3,PDZ,BY4741,MTX,30.567905,0.0591999999999997
1,G7,sh3.1,SH3,BY4741,MTX,97.98021,0.11184
1,H7,sh3.2,SH3,BY4741,MTX,51.72261,0.0791999999999995
1,A8,SH3,sh3.4,BY4741,MTX,57.55988,0.0884800000000001
1,B8,gbd1,GBD,BY4741,MTX,12.893855,0.03728
1,C8,GRB2,gab2,BY4741,MTX,102.690755,0.11804
1,D8,pdz.1,PDZ,BY4741,MTX,72.658395,0.0924399999999999
1,E8,pdz.2,PDZ,BY4741,MTX,10.98907,0.03332
1,F8,pdz.3,PDZ,BY4741,MTX,22.2256,0.0569200000000001
1,G8,sh3.1,SH3,BY4741,MTX,94.771475,0.11088
1,H8,sh3.2,SH3,BY4741,MTX,52.95641,0.0821199999999998
1,A9,sh3.3,SH3,BY4741,MTX,57.027965,0.0878000000000001
1,B9,sh3.4,SH3,BY4741,MTX,46.263495,0.0749999999999997
1,C9,GBD,gbd1,BY4741,MTX,36.16182,0.0583199999999999
1,D9,gab2,GRB2,BY4741,MTX,86.76222,0.1064
1,H9,control,control,control,MTX,-0.0322249999999992,0.0025
1,A10,sh3.3,SH3,BY4741,MTX,56.346655,0.0836000000000001
1,B10,sh3.4,SH3,BY4741,MTX,44.47517,0.0757999999999999
1,C10,GBD,gbd1,BY4741,MTX,42.1379,0.0626000000000002
1,D10,gab2,GRB2,BY4741,MTX,91.106255,0.1082
1,H10,control,control,control,MTX,0.0907750000000016,0.0035
1,A11,sh3.3,SH3,BY4741,MTX,62.845685,0.0837200000000005
1,B11,sh3.4,SH3,BY4741,MTX,47.806,0.0745999999999998
1,C11,GBD,gbd1,BY4741,MTX,55.8238,0.0701199999999997
1,D11,gab2,GRB2,BY4741,MTX,94.141455,0.10928
1,H11,control,control,control,MTX,-0.0156500000000009,0.00290000000000001
1,A12,sh3.3,SH3,BY4741,MTX,57.604875,0.0765199999999999
1,B12,sh3.4,SH3,BY4741,MTX,45.690475,0.0705600000000004
1,C12,GBD,gbd1,BY4741,MTX,43.00253,0.0658799999999999
1,D12,gab2,GRB2,BY4741,MTX,94.35421,0.1078
1,E12,empty,empty,BY4741,NA,5.798,0.004
1,F12,empty,empty,BY4741,NA,5.8715,0.004
1,G12,empty,empty,BY4741,NA,6.7575,0.004
1,H12,control,control,control,MTX,-0.00867499999999971,0.00380000000000003
