D12,D3,strain,well,plate,auc,dgr
empty,246-5,PL17,E7,1,19.0605,0.05599999999999983
246,246-5,BY4741,A11,7,25.601,0.06799999999999962
246,246-5,BY4741,A12,7,33.12799999999999,0.08000000000000007
363,246-1,BY4741,D9,4,5.046,0.004
empty,246-1,PL17,F9,1,7.842500000000001,0.008
363,246-1,BY4741,D8,4,6.232,0.0119999999999999
empty,246-1,BY4741,B9,6,4.817500000000001,0.004
363,246-1,BY4741,D7,4,5.2795000000000005,0.008
246,246-1,BY4741,B10,7,59.00850000000001,0.10000000000000007
246,246-1,BY4741,B12,7,60.0245,0.09600000000000009
empty,246-1,BY4741,B8,6,3.9589999999999983,0.004
empty,246-1,PL17,F7,1,4.902499999999999,0.004
246,246-1,BY4741,B11,7,53.992999999999995,0.09600000000000009
empty,246-1,PL17,F8,1,5.410500000000001,0.004
empty,246-1,BY4741,B7,6,4.8965,0.004
250,250-3,BY4741,F3,8,39.804,0.08000000000000007
empty,250-3,BY4741,F12,6,8.001000000000001,0.004
empty,250-3,PL17,B2,2,18.317500000000003,0.05600000000000005
250,250-3,BY4741,F2,8,43.926,0.08400000000000007
empty,250-3,PL17,B3,2,24.583499999999997,0.06400000000000006
131,250-3,BY4741,F11,4,9.2845,0.02000000000000001
131,250-3,BY4741,F10,4,9.729500000000002,0.02400000000000002
250,250-3,BY4741,F1,8,34.444500000000005,0.07999999999999985
empty,250-3,BY4741,F11,6,5.3125,0.004
empty,250-3,PL17,B1,2,22.898,0.07600000000000007
131,250-3,BY4741,F12,4,16.1785,0.04800000000000004
empty,250-3,BY4741,F10,6,2.1555,0.004
empty,250-1,BY4741,G11,6,6.3585,0.004
empty,250-1,PL17,C2,2,19.173499999999997,0.06000000000000005
empty,250-1,BY4741,G10,6,3.8674999999999993,0.008
250,250-1,BY4741,G3,8,45.85049999999999,0.08800000000000008
empty,250-1,PL17,C3,2,22.3855,0.06400000000000006
empty,250-1,BY4741,G12,6,6.6339999999999995,0.004
131,250-1,BY4741,G11,4,14.165,0.05200000000000004
131,250-1,BY4741,G10,4,10.141,0.02800000000000002
empty,250-1,PL17,C1,2,23.665999999999997,0.07200000000000006
250,250-1,BY4741,G1,8,39.817,0.08400000000000007
250,250-1,BY4741,G2,8,47.309999999999995,0.08800000000000008
131,250-1,BY4741,G12,4,14.403,0.05600000000000005
empty,250-4,BY4741,H12,6,6.0075,0.004
250,250-4,BY4741,H2,8,7.127000000000001,0.004
250,250-4,BY4741,H3,8,6.5935000000000015,0.008
empty,250-4,PL17,D2,2,26.1475,0.07599999999999962
empty,250-4,PL17,D3,2,46.416,0.07200000000000006
131,250-4,BY4741,H11,4,15.692000000000002,0.04800000000000004
131,250-4,BY4741,H12,4,20.1265,0.05200000000000004
empty,250-4,BY4741,H10,6,6.324,0.004
empty,250-4,BY4741,H11,6,6.497,0.004
empty,250-4,PL17,D1,2,31.6295,0.07199999999999962
131,250-4,BY4741,H10,4,18.7465,0.05600000000000005
250,250-4,BY4741,H1,8,5.923499999999999,0.004
empty,250-5,BY4741,A3,7,5.1475,0.004
131,250-5,BY4741,A1,5,5.335999999999999,0.008
empty,250-5,BY4741,A2,7,5.6615,0.004
empty,250-5,PL17,E3,2,7.6485,0.01600000000000001
empty,250-5,BY4741,A1,7,3.4895,0.004
250,250-5,BY4741,A4,8,6.544000000000001,0.01200000000000001
250,250-5,BY4741,A6,8,8.560000000000002,0.02000000000000001
empty,250-5,PL17,E1,2,8.554499999999999,0.01600000000000001
empty,250-5,PL17,E2,2,8.046999999999999,0.02000000000000001
131,250-5,BY4741,A2,5,5.1455,0.008
250,250-5,BY4741,A5,8,6.468499999999999,0.01200000000000001
131,250-5,BY4741,A3,5,5.579500000000001,0.01200000000000001
empty,299-3,PL17,F3,2,28.78,0.07600000000000007
empty,299-3,BY4741,B3,7,22.649499999999996,0.02000000000000001
empty,299-3,PL17,F1,2,30.033999999999995,0.06800000000000006
empty,299-3,BY4741,B1,7,5.4615,0.004
299,299-3,BY4741,B1,5,5.849500000000001,0.004
299,299-3,BY4741,D2,9,6.670999999999999,0.01600000000000001
empty,299-3,PL17,F2,2,26.304500000000004,0.07600000000000007
299,299-3,BY4741,B2,5,3.892499999999999,0.004
empty,299-3,BY4741,B2,7,5.2805,0.004
299,299-3,BY4741,D3,9,6.107000000000001,0.01200000000000001
299,299-3,BY4741,B3,5,3.816499999999999,0.004
299,299-3,BY4741,D1,9,6.468500000000001,0.01600000000000001
empty,299-2,PL17,G2,2,23.842500000000005,0.06800000000000006
empty,299-2,PL17,G1,2,30.341,0.07200000000000006
empty,299-2,PL17,G3,2,29.332999999999995,0.07199999999999962
empty,299-2,BY4741,C3,7,5.9755,0.004
299,299-2,BY4741,E3,9,7.379999999999999,0.02400000000000002
299,299-2,BY4741,E2,9,6.6579999999999995,0.01600000000000001
empty,299-2,BY4741,C2,7,5.5760000000000005,0.004
299,299-2,BY4741,E1,9,6.736499999999999,0.01200000000000001
empty,299-2,BY4741,C1,7,6.077499999999999,0.004
empty,299-4,BY4741,D1,7,5.964,0.004
empty,299-4,PL17,H3,2,37.0875,0.07200000000000006
299,299-4,BY4741,F1,9,6.5329999999999995,0.01200000000000001
299,299-4,BY4741,C3,5,5.511999999999999,0.008
empty,299-4,PL17,H2,2,38.087,0.08400000000000007
empty,299-4,PL17,H1,2,44.999,0.08400000000000007
empty,299-4,BY4741,D2,7,5.9175,0.004
empty,299-4,BY4741,D3,7,6.0185,0.004
299,299-4,BY4741,F3,9,8.6535,0.03200000000000003
299,299-4,BY4741,C1,5,5.537999999999999,0.004
299,299-4,BY4741,C2,5,4.522,0.008
299,299-4,BY4741,F2,9,7.52,0.02400000000000002
299,299-5,BY4741,G3,9,5.386000000000001,0.004
empty,299-5,BY4741,E3,7,5.525499999999999,0.004
empty,299-5,BY4741,E2,7,4.8905,0.004
empty,299-5,PL17,A4,2,4.84,0.004
299,299-5,BY4741,D1,5,5.593999999999999,0.004
299,299-5,BY4741,D2,5,4.2494999999999985,0.004
299,299-5,BY4741,D3,5,5.2545,0.004
empty,299-5,PL17,A6,2,5.846499999999999,0.004
empty,299-5,BY4741,E1,7,5.125499999999999,0.004
299,299-5,BY4741,G2,9,4.797,0.004
empty,299-5,PL17,A5,2,5.576499999999999,0.008
299,299-5,BY4741,G1,9,6.9505,0.008
299,299-1,BY4741,H1,9,54.9835,0.08800000000000008
299,299-1,BY4741,E3,5,25.514,0.09200000000000008
empty,299-1,BY4741,F3,7,6.1395,0.004
empty,299-1,PL17,B6,2,5.472500000000002,0.004
empty,299-1,BY4741,F2,7,6.034000000000001,0.004
299,299-1,BY4741,H3,9,51.411,0.08399999999999963
empty,299-1,BY4741,F1,7,6.031500000000001,0.004
299,299-1,BY4741,E2,5,22.0905,0.08400000000000007
empty,299-1,PL17,B5,2,5.053499999999999,0.004
299,299-1,BY4741,H2,9,54.94349999999999,0.08000000000000007
299,299-1,BY4741,E1,5,16.738,0.05600000000000005
empty,299-1,PL17,B4,2,3.8395,0.004
299,299-6,BY4741,F3,5,6.862500000000001,0.01200000000000001
299,299-6,BY4741,F2,5,5.329,0.008
empty,299-6,BY4741,G3,7,6.2555000000000005,0.004
299,299-6,BY4741,A6,9,11.020499999999998,0.03200000000000014
299,299-6,BY4741,A5,9,15.373,0.06000000000000005
empty,299-6,PL17,C6,2,19.9465,0.06400000000000006
empty,299-6,BY4741,G2,7,5.043,0.004
299,299-6,BY4741,F1,5,5.8395,0.004
empty,299-6,PL17,C4,2,12.36,0.0519999999999996
empty,299-6,BY4741,G1,7,5.669500000000001,0.004
299,299-6,BY4741,A4,9,13.8,0.06000000000000005
empty,299-6,PL17,C5,2,17.245,0.06000000000000005
empty,304-3,BY4741,D4,7,5.4605,0.004
304,304-3,BY4741,B4,8,6.900999999999999,0.01600000000000001
empty,304-3,BY4741,D5,7,5.470000000000001,0.004
empty,304-3,BY4741,D6,7,4.568,0.004
empty,304-3,PL17,H6,2,41.28699999999999,0.08400000000000007
empty,304-3,PL17,H5,2,45.6485,0.08000000000000007
250,304-3,BY4741,C5,5,5.176999999999999,0.008
304,304-3,BY4741,B5,8,7.905000000000001,0.02000000000000001
250,304-3,BY4741,C4,5,5.667999999999998,0.01600000000000001
empty,304-3,PL17,H4,2,56.192499999999995,0.09600000000000009
304,304-3,BY4741,B6,8,8.5735,0.02800000000000002
250,304-3,BY4741,C6,5,4.8355,0.004
empty,304-2,BY4741,E6,7,4.987,0.004
304,304-2,BY4741,C6,8,8.282500000000002,0.02400000000000002
empty,304-2,PL17,A7,2,16.274500000000003,0.06800000000000006
empty,304-2,PL17,A9,2,18.327,0.06800000000000006
304,304-2,BY4741,C4,8,6.6065000000000005,0.01200000000000001
empty,304-2,BY4741,E4,7,4.41,0.004
304,304-2,BY4741,C5,8,6.057000000000001,0.008
empty,304-2,PL17,A8,2,23.347000000000005,0.07200000000000006
empty,304-2,BY4741,E5,7,4.927999999999999,0.004
empty,304-4,PL17,B8,2,20.2555,0.08000000000000007
304,304-4,BY4741,D4,8,41.158,0.08400000000000007
empty,304-4,PL17,B9,2,22.8515,0.06000000000000005
empty,304-4,PL17,B7,2,19.7235,0.07199999999999984
250,304-4,BY4741,D5,5,4.539000000000001,0.004
304,304-4,BY4741,D5,8,30.2345,0.06800000000000006
304,304-4,BY4741,D6,8,28.892999999999997,0.06000000000000005
250,304-4,BY4741,D4,5,6.5554999999999986,0.02000000000000001
250,304-4,BY4741,D6,5,4.401499999999999,0.004
empty,304-4,BY4741,F4,7,4.722,0.004
empty,304-4,BY4741,F6,7,5.415000000000001,0.004
empty,304-4,BY4741,F5,7,4.681500000000001,0.004
empty,304-5,PL17,C7,2,24.2025,0.06400000000000006
250,304-5,BY4741,E5,5,5.4384999999999994,0.004
304,304-5,BY4741,E6,8,4.608999999999999,0.004
250,304-5,BY4741,E4,5,4.6265,0.004
empty,304-5,PL17,C8,2,22.9125,0.06800000000000006
304,304-5,BY4741,E5,8,5.98,0.008
empty,304-5,BY4741,G6,7,4.639500000000001,0.004
empty,304-5,PL17,C9,2,20.6745,0.06400000000000006
304,304-5,BY4741,E4,8,4.452499999999999,0.004
250,304-5,BY4741,E6,5,4.533999999999999,0.004
empty,304-5,BY4741,G5,7,5.099500000000001,0.004
empty,304-5,BY4741,G4,7,5.463500000000001,0.004
empty,304-1,PL17,D8,2,5.770000000000001,0.01200000000000001
250,304-1,BY4741,F6,5,4.140999999999999,0.004
250,304-1,BY4741,F4,5,4.436000000000001,0.004
250,304-1,BY4741,F5,5,4.5085,0.004
empty,304-1,PL17,D9,2,6.2204999999999995,0.01200000000000001
304,304-1,BY4741,F6,8,9.5695,0.03200000000000003
empty,304-1,BY4741,H5,7,5.5015,0.004
empty,304-1,BY4741,H4,7,5.9935,0.004
empty,304-1,PL17,D7,2,6.004499999999999,0.01200000000000001
304,304-1,BY4741,F5,8,12.497500000000002,0.04400000000000004
empty,304-1,BY4741,H6,7,6.875000000000002,0.004
304,304-1,BY4741,F4,8,7.255000000000001,0.02000000000000001
empty,304-6,BY4741,A8,7,7.407,0.004
304,304-6,BY4741,G6,8,7.871499999999999,0.02000000000000001
empty,304-6,BY4741,A9,7,6.5905,0.004
304,304-6,BY4741,G4,8,8.961500000000001,0.02400000000000002
empty,304-6,PL17,E9,2,26.942,0.07600000000000007
304,304-6,BY4741,G5,8,8.4410000000000025,0.02400000000000002
empty,304-6,PL17,E7,2,29.316999999999997,0.08800000000000008
empty,304-6,PL17,E8,2,41.2745,0.08000000000000007
empty,304-6,BY4741,A7,7,5.876000000000001,0.004
empty,304-7,PL17,F9,2,12.694,0.05600000000000005
250,304-7,BY4741,G4,5,4.5600000000000005,0.004
empty,304-7,BY4741,B7,7,5.033000000000001,0.004
250,304-7,BY4741,G6,5,5.034999999999999,0.004
250,304-7,BY4741,G5,5,4.4914999999999985,0.004
empty,304-7,BY4741,B9,7,4.525,0.004
empty,304-7,PL17,F8,2,18.2555,0.06400000000000006
304,304-7,BY4741,H4,8,6.729000000000001,0.008
304,304-7,BY4741,H6,8,7.294500000000001,0.008
empty,304-7,PL17,F7,2,16.0285,0.05600000000000005
empty,304-7,BY4741,B8,7,5.756499999999999,0.004
304,304-7,BY4741,H5,8,5.980500000000002,0.008
empty,363-3,PL17,G6,1,10.2845,0.03200000000000003
empty,363-3,BY4741,C5,6,4.948500000000001,0.004
empty,363-3,BY4741,C6,6,4.508999999999999,0.004
empty,363-3,PL17,G4,1,10.8495,0.03200000000000003
empty,363-3,PL17,G5,1,10.035,0.0279999999999998
363,363-3,BY4741,C7,7,64.233,0.10400000000000008
304,363-3,BY4741,F4,4,3.982499999999999,0.004
363,363-3,BY4741,C9,7,56.62349999999999,0.09600000000000009
304,363-3,BY4741,F6,4,5.7595,0.004
empty,363-3,BY4741,C4,6,5.0585,0.004
304,363-3,BY4741,F5,4,4.6610000000000005,0.004
363,363-3,BY4741,C8,7,70.5275,0.10400000000000008
304,363-1,BY4741,G5,4,5.473000000000001,0.008
empty,363-1,BY4741,D6,6,4.6869999999999985,0.004
304,363-1,BY4741,G6,4,6.334,0.008
empty,363-1,PL17,H5,1,24.346,0.05600000000000005
empty,363-1,BY4741,D5,6,4.5165,0.004
363,363-1,BY4741,D9,7,79.39450000000001,0.1120000000000001
304,363-1,BY4741,G4,4,4.865500000000001,0.004
empty,363-1,PL17,H4,1,20.5005,0.06000000000000005
empty,363-1,PL17,H6,1,15.1905,0.05600000000000005
363,363-1,BY4741,D8,7,77.5,0.1080000000000001
363,363-1,BY4741,D7,7,75.91149999999999,0.1080000000000001
empty,363-1,BY4741,D4,6,5.1875,0.004
empty,363-4,PL17,A8,1,14.981000000000003,0.05200000000000004
304,363-4,BY4741,H4,4,6.449000000000001,0.008
empty,363-4,BY4741,E4,6,4.113499999999998,0.004
empty,363-4,PL17,A7,1,14.647999999999998,0.04800000000000004
empty,363-4,PL17,A9,1,19.0615,0.05200000000000004
empty,363-4,BY4741,E6,6,4.525,0.008
304,363-4,BY4741,H5,4,6.711,0.004
363,363-4,BY4741,E9,7,71.62650000000001,0.10400000000000008
363,363-4,BY4741,E7,7,74.1365,0.1080000000000001
empty,363-4,BY4741,E5,6,4.7895,0.004
363,363-4,BY4741,E8,7,78.2995,0.1080000000000001
304,363-4,BY4741,H6,4,6.5504999999999995,0.004
363,363-2,BY4741,B1,9,45.6905,0.08799999999999963
363,363-2,BY4741,F9,7,6.377,0.004
empty,363-2,BY4741,F6,6,4.085499999999999,0.01200000000000001
empty,363-2,PL17,B9,1,19.5135,0.06000000000000005
363,363-2,BY4741,F8,7,5.821499999999999,0.004
363,363-2,BY4741,F7,7,5.2115,0.004
304,363-2,BY4741,A9,4,5.215499999999999,0.004
empty,363-2,PL17,B7,1,14.385000000000002,0.05600000000000005
empty,363-2,BY4741,F5,6,4.6145000000000005,0.004
304,363-2,BY4741,A8,4,5.915999999999999,0.004
304,363-2,BY4741,A7,4,6.4655,0.008
363,363-2,BY4741,B3,9,46.04749999999999,0.08399999999999963
empty,363-2,PL17,B8,1,11.853,0.03200000000000003
empty,363-2,BY4741,F4,6,4.8955,0.008
363,363-2,BY4741,B2,9,48.757,0.08400000000000007
empty,366-1,BY4741,E11,5,4.7145,0.004
366,366-1,BY4741,A1,4,86.614,0.1080000000000001
empty,366-1,PL17,A1,1,8.816500000000001,0.01200000000000001
366,366-1,BY4741,A3,4,73.98949999999999,0.10000000000000007
empty,366-1,BY4741,E10,5,3.866999999999999,0.004
empty,366-1,PL17,A3,1,10.8615,0.02000000000000001
empty,366-1,BY4741,E12,5,4.7414999999999985,0.004
empty,366-1,PL17,A2,1,10.379,0.02400000000000002
366,366-1,BY4741,A2,4,86.3005,0.1120000000000001
366,366-2,BY4741,B3,4,65.862,0.09599999999999964
366,366-2,BY4741,B2,4,64.4685,0.09600000000000009
empty,366-2,PL17,B1,1,17.441000000000003,0.06000000000000005
empty,366-2,PL17,B3,1,14.1605,0.03600000000000003
empty,366-2,BY4741,F10,5,4.291,0.004
empty,366-2,BY4741,F11,5,4.440999999999999,0.004
empty,366-2,PL17,B2,1,12.7475,0.03600000000000003
366,366-2,BY4741,B1,4,74.499,0.10400000000000008
empty,366-2,BY4741,F12,5,5.155999999999999,0.004
empty,366-3,PL17,C1,1,26.1435,0.06800000000000006
empty,366-3,PL17,C2,1,25.967,0.06000000000000005
366,366-3,BY4741,C1,4,83.0635,0.1120000000000001
empty,366-3,BY4741,G11,5,5.6610000000000005,0.004
empty,366-3,BY4741,G12,5,5.031999999999999,0.004
366,366-3,BY4741,C3,4,71.4355,0.10000000000000007
empty,366-3,BY4741,G10,5,5.404,0.004
366,366-3,BY4741,C2,4,69.9775,0.10000000000000007
empty,366-3,PL17,C3,1,21.888500000000004,0.05999999999999961
empty,366-4,PL17,D2,1,7.633000000000001,0.008
empty,366-4,BY4741,H10,5,5.3215,0.004
empty,366-4,PL17,D1,1,6.863500000000002,0.008
empty,366-4,PL17,D3,1,7.680500000000001,0.01200000000000001
empty,366-4,BY4741,H12,5,6.2485,0.004
366,366-4,BY4741,D1,4,82.799,0.1120000000000001
366,366-4,BY4741,D2,4,74.769,0.10400000000000008
empty,366-4,BY4741,H11,5,5.9190000000000005,0.004
366,366-4,BY4741,D3,4,71.86099999999999,0.10400000000000008
empty,385-1,BY4741,E2,6,5.7065,0.004
385,385-1,BY4741,G2,4,95.1015,0.11599999999999966
empty,385-1,PL17,A6,1,24.230500000000003,0.06800000000000006
empty,385-1,PL17,A4,1,39.084,0.06400000000000006
empty,385-1,BY4741,E1,6,6.7725,0.008
385,385-1,BY4741,G1,4,91.9575,0.10799999999999964
empty,385-1,PL17,A5,1,24.758000000000003,0.06800000000000006
empty,385-1,BY4741,E3,6,5.2945,0.004
385,385-1,BY4741,G3,4,93.6845,0.1080000000000001
empty,385-3,BY4741,F2,6,5.1465,0.004
385,385-3,BY4741,H1,4,97.1515,0.1160000000000001
empty,385-3,PL17,B4,1,24.2135,0.06799999999999962
385,385-3,BY4741,H3,4,92.498,0.1160000000000001
empty,385-3,PL17,B6,1,34.339999999999996,0.06800000000000006
empty,385-3,BY4741,F3,6,5.2135,0.004
385,385-3,BY4741,H2,4,96.952,0.1160000000000001
empty,385-3,BY4741,F1,6,5.622000000000001,0.004
empty,385-3,PL17,B5,1,24.018,0.07199999999999962
empty,385-2,PL17,B7,8,35.326,0.08799999999999963
385,385-2,BY4741,A6,4,95.1325,0.1200000000000001
385,385-2,BY4741,A5,4,98.48850000000002,0.12400000000000012
empty,385-2,BY4741,G3,6,4.6165,0.004
empty,385-2,PL17,B9,8,38.79200000000001,0.08000000000000007
empty,385-2,BY4741,G1,6,6.346,0.004
empty,385-2,PL17,B8,8,32.7625,0.07600000000000007
385,385-2,BY4741,A4,4,97.0085,0.1200000000000001
empty,385-2,BY4741,G2,6,5.372,0.008
empty,385-4,BY4741,H1,6,6.301,0.004
empty,385-4,BY4741,H2,6,6.2145,0.008
empty,385-4,BY4741,H3,6,6.186999999999999,0.004
385,385-4,BY4741,B5,4,97.3515,0.1160000000000001
empty,385-4,PL17,D4,1,27.1535,0.06400000000000006
empty,385-4,PL17,D5,1,25.1695,0.06000000000000005
385,385-4,BY4741,B4,4,88.6605,0.11599999999999966
empty,385-4,PL17,D6,1,28.0775,0.07200000000000006
385,385-4,BY4741,B6,4,99.665,0.1160000000000001
SH3,sh31,BY4741,A7,8,94.882,0.12399999999999968
SH3,sh31,BY4741,A8,8,88.185,0.1160000000000001
SH3,sh31,BY4741,A9,8,90.9475,0.1160000000000001
